11586 7 9 0.2009377360643801 -11.054570475226134 4.134415022269556 -8.532348367679461 1 0 0
7373 5 9 0.1696511919457815 -3.8492215935728606 18.558851612541538 -7.402312228357935 0 -1 0
530 1 9 0.1816645550302325 -1.5886823747000731 13.345158351859004 -2.721715798273634 0 0 0
510 1 5 -0.07793303889950412 -4.800886110092001 14.670403943630442 -7.680772451052274 0 0 0
494 1 5 -0.2506156340202752 -2.821956170504119 12.884004531174758 0.4302795154448131 0 0 0
7338 5 5 0.2396131905875294 -5.991219205441854 18.569702046807926 -7.218057230681892 0 -1 0
10369 7 3 0.7466019653066167 -1.4812953208660724 13.844997375463672 -7.867305450999829 0 0 1
498 1 5 -0.4872918271789105 -4.529011336899419 13.263116584504566 -3.065585207487503 0 0 0
536 1 9 0.2021126035521663 -5.535968620698411 15.925842866911845 -1.2728323350678932 0 0 0
493 1 5 0.4223751505470535 -2.5569127573446893 13.388056882118025 -0.8504674492791898 0 0 0
7339 5 5 -0.324077126862201 -4.675376756893674 18.303093771125063 -6.797853970584189 0 -1 0
10374 7 5 -0.1055440059302196 -1.131730858302176 16.24095463412618 -6.862703988849224 0 0 1
511 1 5 -0.2814489300023571 -4.955394654656384 13.974659729442202 -6.452662702002172 0 0 0
7340 5 5 -0.05537419424866933 -4.355615895520754 17.707136978012077 -5.552041490027599 0 -1 0
546 1 9 0.1703338081103676 -4.603304186275946 14.577472476242573 -5.536634552634296 0 0 0
7374 5 9 0.1473213848701574 -3.3861311765861535 17.4086776957696 -5.383259642978215 0 -1 0
502 1 5 -0.3547363355101567 -5.607615963901819 15.140877334282619 -1.9973034880404972 0 0 0
625 1 4 -0.5530486415314552 -1.8471202266743632 18.06444469776045 -3.4994674604758984 0 0 0
497 1 5 0.4595296222302279 -4.503240766763113 14.226440647122713 -2.08102096453826 0 0 0
7375 5 9 0.2021126035521663 -5.13695768794617 17.164492495106835 -3.600324813262363 0 -1 0
7341 5 5 -0.3547363355101567 -5.383677007081607 17.445694454003597 -4.645048537246894 0 -1 0
496 1 6 -0.4281197520673264 -3.392002005829334 14.482847148330483 -1.2733339510469495 0 0 0
626 1 5 0.02060634519378337 -2.4447654719633483 17.671247343082655 -1.2433360804503297 0 0 0
624 1 3 0.68448922526095 -1.6870284835884688 17.373208071074583 -2.483230431255844 0 0 0
10373 7 5 -0.2506156340202752 -1.047320219865635 17.643755580218084 -7.147529199412713 0 0 1
627 1 5 -0.1545278447437456 -1.7047291231040202 17.04311187519513 -0.2805454831682286 0 0 0
630 1 5 -0.2993163882323293 -3.631741775812036 18.311087337156877 -1.0494364538751848 0 0 0
10411 7 9 0.1710225180420388 -1.0321359766094087 15.873997655777035 -5.856822920636303 0 0 1
668 1 9 0.1816645550302325 -4.237579953729588 18.721193213013517 -1.8450094080478752 0 0 0
10410 7 9 0.1894760584634727 -1.002196666995127 18.190747344213023 -6.240830630667934 0 0 1
623 1 8 -0.2997778611082411 -0.5567502276007097 16.62325652875081 -2.2064743540139657 0 0 0
10368 7 5 -0.1545278447437456 -1.4248964696376678 15.349083119885876 -7.89356613066012 0 0 1
628 1 3 0.7466019653066167 -0.4486904801646558 16.337649922262706 -0.8608530480344027 0 0 0
631 1 5 0.4223751505470535 -4.178461465012789 18.39608696099492 0.2030176332650651 0 0 0
634 1 6 -0.4281197520673264 -5.427153343863794 18.82949145727277 0.3471786154515105 0 0 0
9726 6 10 0.1499632079559334 -16.545472335227394 19.130104567966224 8.187385151332567 0 0 0
10497 7 9 0.1886749804079449 5.053167576743959 12.55379796361997 -5.821670056040658 0 0 1
592 1 4 -0.5511052189590299 2.7346998179608204 12.883899489763412 -1.9378552694061535 0 0 0
590 1 8 -0.3921937765739808 2.0287076717771684 13.00436462974961 -4.142583725193289 0 0 0
629 1 4 -0.5686246150352906 0.5623384674861723 16.035552603618516 -0.31021803190756186 0 0 0
595 1 5 0.03303200714958561 0.36664782548391783 16.200572552357826 -3.2229177168404597 0 0 0
10430 7 9 0.1411994325874886 4.126786649739008 14.011638772534567 -7.605092670390836 0 0 1
620 1 9 0.1411994325874886 0.7242060753551847 18.041528340754724 -4.134354314591778 0 0 0
619 1 9 0.1911764426321934 0.43293594662882084 14.246764439383258 -2.434410786481534 0 0 0
621 1 9 0.136254072351522 2.0502658185271962 16.992407839138767 -5.999872527566044 0 0 0
622 1 9 0.1900686149958206 2.5519110781325027 14.732473089812894 -6.061606535846708 0 0 0
597 1 5 -0.1083666612615237 1.5916916658290732 16.5314281267742 -5.226182940575232 0 0 0
598 1 5 -0.2762793368128489 2.0071545085716105 15.192190653113201 -5.239187277165722 0 0 0
4262 3 9 0.1710225180420388 4.027151681953834 15.330796955232747 -1.6554080658863055 0 0 0
594 1 5 -0.2880644781353079 0.6988320740097052 14.861820271530805 -3.2982232081399294 0 0 0
593 1 5 0.3382553038366593 1.5636470578855164 14.369961987431529 -4.267078961727377 0 0 0
596 1 5 -0.1572979687891002 0.8612026751400408 16.995079506537657 -4.194383644140325 0 0 0
4225 3 5 -0.1055440059302196 4.2683556712092035 16.058308453679917 -2.3972498061560623 0 0 0
4224 3 5 -0.2506156340202752 3.312507419948068 17.18736876865354 -2.27523360380298 0 0 0
4223 3 5 0.4223751505470535 3.4780665983969072 18.345916120406816 -3.011072708881133 0 0 0
4222 3 5 -0.2993163882323293 4.708465911959416 18.472548316628828 -3.7133182261612765 0 0 0
4261 3 9 0.1894760584634727 2.498540465498219 17.028745554735664 -1.5865156949791503 0 0 0
4219 3 5 -0.1545278447437456 5.457778426476118 16.3604139817668 -3.0273144161161594 0 0 0
10407 7 5 -0.1083666612615237 5.45621082834033 15.745619965755896 -7.618915725613661 0 0 1
4218 3 5 0.02060634519378337 5.613702275784903 17.497194285347835 -3.767247258047658 0 0 0
10431 7 9 0.136254072351522 5.620080257573924 15.679755905742017 -6.590962442786192 0 0 1
10070 7 9 0.2021126035521663 6.954422227783924 19.115395850938015 -1.8991374526218014 0 0 1
4213 3 9 0.136254072351522 9.428016353602844 12.507844543226598 -6.325105351309349 0 0 0
10074 7 10 0.1202983910246336 10.404641142224014 13.08792869278848 -2.3221651201088744 0 0 1
10038 7 7 -0.5905698880473065 9.18203392963892 13.550650256393698 0.0392722334771302 0 0 1
2134 2 9 0.1568985143577918 9.419016313262903 18.952104527920138 -7.421156808664993 0 -1 0
10076 7 10 0.1202983910246336 8.73930834525047 13.745690268557544 -2.594814809858341 0 0 1
10075 7 10 0.1202983910246334 10.047511818401984 14.747894100835467 -3.1099964102503064 0 0 1
4214 3 9 0.1900686149958206 11.581234565371632 13.73593746804222 -6.673859400027664 0 0 0
4221 3 4 -0.5686246150352906 6.47026270417321 14.249167891773924 -3.424940378056805 0 0 0
4220 3 3 0.7466019653066167 6.572450432126692 15.464766507466512 -3.4344775765806754 0 0 0
4216 3 3 0.68448922526095 6.69607373904877 17.28468835933343 -4.753190863019189 0 0 0
4189 3 5 -0.1083666612615237 9.534946512607862 13.608203220979302 -6.220686804516448 0 0 0
4190 3 5 -0.2762793368128489 10.736955389808948 14.16881880199677 -6.2821291108078166 0 0 0
4212 3 9 0.1411994325874886 7.467613354939214 13.527779968867382 -5.357093893431092 0 0 0
4188 3 5 -0.1572979687891002 8.406522319394737 14.102384318603006 -5.534958831185901 0 0 0
4185 3 5 0.3382553038366593 10.729869512134922 15.554895722500113 -5.886608383919725 0 0 0
10039 7 7 -0.4932447026334001 9.833514304981248 14.040008570485293 -2.3419357932529 0 0 1
4217 3 4 -0.5530486415314552 7.155021742406615 18.14247798341607 -5.4318069117886 0 0 0
4215 3 8 -0.2997778611082411 7.19016454653278 15.993852914000582 -4.579218170980516 0 0 0
10031 7 5 0.4595296222302279 8.917294285251803 18.20758964252036 -2.0055706714659007 0 0 1
4186 3 5 -0.2880644781353079 9.55066394944955 16.230799956706868 -5.430907045532354 0 0 0
4187 3 5 0.03303200714958561 8.359208184649034 15.461189984475082 -5.202248789915241 0 0 0
4211 3 9 0.1911764426321934 9.558110739706056 17.33665928365599 -5.352986235707351 0 0 0
10032 7 5 -0.4872918271789105 9.66541234871542 17.035209627670675 -1.8024373110126721 0 0 1
10067 7 9 0.2009377360643801 10.663958934099242 17.097613926655626 -2.2576603603995884 0 0 1
10033 7 5 0.2396131905875294 9.148468440732646 15.965803511590487 -1.082621419820841 0 0 1
10037 7 7 0.3783109029094737 9.864971920255508 14.595265848510133 -0.8968814289015317 0 0 1
10036 7 5 -0.3547363355101567 7.597038602174631 18.233421143453985 -1.6231279833960772 0 0 1
10040 7 5 0.1396140923881265 11.391665589699858 14.76117671576072 -0.511453565833541 0 0 1
10030 7 6 -0.4281197520673264 9.267359508617762 19.070675219135996 -2.9864525913881685 0 0 1
4182 3 8 -0.3921937765739808 11.922926168760677 16.19093094859288 -6.130166368650123 0 0 0
4184 3 4 -0.5511052189590299 12.59556456068759 16.546445095304673 -3.96276877875971 0 0 0
4180 3 3 0.6342923573480639 12.264686313415927 16.816299758704268 -7.3288997054445675 0 0 0
10432 7 9 0.1900686149958206 6.5920035807267094 17.52220712567681 -7.736359312052144 0 0 1
10034 7 5 -0.324077126862201 7.938381090657218 16.200156760118148 -0.47710862426056555 0 0 1
4183 3 3 0.6817581068765132 12.799963738639269 16.624198089089614 -5.14527765473049 0 0 0
4330 3 9 0.1894760584634727 12.75435462660304 18.06587867016662 -0.8596058225997377 0 0 0
4293 3 5 -0.2506156340202752 12.974592375193994 18.9817670362576 -0.4412981783496936 0 0 0
276 1 9 0.136254072351522 12.965721978185272 13.09091713254462 -4.496188848240798 -1 0 0
10064 7 9 0.1816645550302325 11.662162451513467 19.334016425661908 -3.852562080825401 0 0 1
10035 7 5 -0.05537419424866933 7.1372627281893255 17.30047245635378 -0.7038925121035697 0 0 1
11593 7 10 0.1202983910246336 -15.191524599560205 4.712929548261919 -7.5676943138025 1 0 0
10080 7 9 0.1703338081103676 12.359412048544089 14.658218557501268 -2.4665015096160987 0 0 1
10045 7 5 -0.2814489300023571 12.447766376793176 14.859379086504763 -1.4287330568009633 0 0 1
252 1 5 -0.1083666612615237 13.93038798603799 13.08680442014316 -4.959241356252729 -1 0 0
284 1 4 -0.5686246150352906 17.69965124056246 15.649220160170822 -6.967347203716012 -1 0 0
4176 3 5 0.02520198805577534 13.596230269686316 17.51425839551714 -7.121037408471789 0 0 0
283 1 3 0.7466019653066167 17.79864568672515 15.821326854078334 -5.7892367157973394 -1 0 0
4177 3 5 -0.2214073025215959 13.8958644535163 17.412812371375104 -5.768149038266082 0 0 0
250 1 5 0.03303200714958561 16.148006023744223 13.99339597119781 -5.131543643538907 -1 0 0
10079 7 9 0.1568985143577918 14.67303126959458 15.054976419993585 -1.5008526586491218 0 0 1
251 1 5 -0.1572979687891002 14.8988837128247 14.00097591692471 -4.515828292481522 -1 0 0
275 1 9 0.1411994325874886 14.56355794397353 14.868648229259867 -3.9332108974599027 -1 0 0
278 1 8 -0.2997778611082411 17.132183742175265 15.048249185500602 -4.825821134451723 -1 0 0
280 1 4 -0.5530486415314552 17.099071885398445 15.044414962674397 -2.4615479324487386 -1 0 0
279 1 3 0.68448922526095 17.65238854858511 15.274836380023823 -3.5387499729022753 -1 0 0
4178 3 5 -0.02545898411013372 15.051666826342448 18.075481497645583 -5.2127357406005626 0 0 0
4209 3 9 0.1612766375397136 15.213892477821231 17.868190774673746 -4.192678835420729 0 0 0
10044 7 5 -0.07793303889950412 13.798668640565039 15.057476685389078 -0.8282900793480193 0 0 1
4179 3 5 -0.3571035214567749 15.988699003287373 18.550619902923202 -6.111395692799492 0 0 0
4175 3 5 -0.3534404132111963 14.509912668011067 18.129238631243435 -8.031475523663902 0 0 0
4296 3 5 0.4595296222302279 16.506969506965394 18.814496032114082 -1.207164537876611 0 0 0
281 1 5 0.02060634519378337 18.796898417070107 16.292853534416906 -3.6954216939826003 -1 0 0
282 1 5 -0.1545278447437456 18.868623716672946 16.5297348185519 -5.080165500460954 -1 0 0
4174 3 5 0.5227175227778537 15.78061130901618 18.522741515525663 -7.477651997949424 0 0 0
4210 3 9 0.1886749804079449 16.967479808004096 18.86999111785494 -5.67980125885099 0 0 0
4295 3 6 -0.4281197520673264 15.178768320990313 18.697979408861382 -1.322231393979877 0 0 0
4300 3 5 -0.05537419424866933 18.54574654531354 20.04098470865621 -1.839220457980184 0 0 0
4299 3 5 -0.324077126862201 19.25016250021381 19.54058154400393 -0.7502429573502548 0 0 0
293 1 5 -0.324077126862201 -25.66411061625466 17.067247787098605 -3.6147922333496507 0 0 0
296 1 7 0.3783109029094737 25.407975686075712 14.499774544695434 -3.262831796640878 -1 0 0
339 1 9 0.1703338081103676 -25.441904469645728 14.485507980128718 -0.5100870519223687 0 0 0
325 1 9 0.1710225180420388 20.039924860921335 17.20981947698768 -6.72086003623043 -1 0 0
288 1 5 -0.1055440059302196 19.95389658905002 17.277977470099565 -5.663172277685754 -1 0 0
297 1 7 -0.5905698880473065 25.073146008602873 13.948701729342032 -4.634626074054681 -1 0 0
350 1 5 0.02060634519378337 25.400709465665063 16.860060514773135 -7.524586130672233 -1 0 0
294 1 5 -0.05537419424866933 25.30772456001192 18.422777409843775 -3.5562260300016146 -1 0 0
323 1 9 0.1816645550302325 19.847240723468992 16.567418775444956 -1.8446097577450868 -1 0 0
304 1 5 -0.2814489300023571 25.17625664078557 13.80676955867634 -0.7761439855977926 -1 0 0
347 1 8 -0.2997778611082411 23.255484477037175 16.1630162426521 -8.23755422037755 -1 0 0
285 1 5 -0.2993163882323293 19.853675290445032 16.73092341710423 -2.877906150768696 -1 0 0
332 1 10 0.1499632079559334 23.991200750762708 13.995721754423187 -4.797508961625722 -1 0 0
348 1 3 0.68448922526095 24.53083058662784 15.681981425393857 -7.962096046610828 -1 0 0
351 1 5 -0.1545278447437456 24.58236048303064 17.9734355027322 -7.596623475446677 -1 0 0
352 1 3 0.7466019653066167 23.206157175466082 17.539089676782073 -8.051980426597082 -1 0 0
292 1 5 0.2396131905875294 24.9303463298683 15.970372965086995 -3.1294633532006917 -1 0 0
299 1 5 0.1396140923881265 24.767941325521033 13.634289689567034 -2.1043967048687415 -1 0 0
318 1 5 -0.2880644781353079 21.888534183633617 14.225049765793527 -7.615847578412542 -1 0 0
343 1 9 0.1911764426321934 22.607651380110315 14.017780225976532 -6.814054153141602 -1 0 0
313 1 4 -0.5287674101985487 20.347822893941633 13.74843002901898 -5.002213915560465 -1 0 0
324 1 9 0.1894760584634727 21.95973304562653 18.045705919893358 -5.1296309300108405 -1 0 0
291 1 5 -0.4872918271789105 23.659699860592813 16.32665559816651 -2.642310938295523 -1 0 0
326 1 9 0.2009377360643801 23.022522181531215 15.472802332309728 -2.4152825270141425 -1 0 0
289 1 6 -0.4281197520673264 21.87324284772579 17.929286844810807 -2.5984765185748637 -1 0 0
286 1 5 0.4223751505470535 20.921844847667057 17.411978275071313 -3.3992091384863303 -1 0 0
287 1 5 -0.2506156340202752 21.010062900507027 17.611922843619595 -4.770017877862874 -1 0 0
290 1 5 0.4595296222302279 23.175471891362605 17.666357508945012 -2.8313242846543636 -1 0 0
317 1 5 0.3382553038366593 20.75033624096502 13.397871090951458 -7.723482424249247 -1 0 0
295 1 5 -0.3547363355101567 24.000360369771418 18.73023174915197 -3.2455592564557274 -1 0 0
353 1 4 -0.5686246150352906 22.163353980507917 18.086230923566994 -7.781888831457488 -1 0 0
319 1 5 0.03303200714958561 22.135288415691534 15.345846642880334 -8.462506153251065 -1 0 0
11201 7 5 -0.2506156340202752 10.477531384297887 0.7232779730352747 1.1088645581019216 0 0 0
357 1 5 -0.1055440059302196 25.127193540483578 19.247055276342955 -7.520864747083271 -1 0 0
1016 1 9 0.2009377360643801 24.866471448065738 19.386304547003036 -0.5580741165394361 0 0 0
4333 3 9 0.1696511919457815 20.26091273626797 19.817616759646295 -0.6478690812027021 0 0 0
1025 1 10 0.1202983910246336 24.885963658085323 16.943798216436427 -0.16592796169730992 0 0 0
2582 2 5 -0.07793303889950412 -19.342392136546067 20.02030205285355 -6.178676158556124 0 -1 0
8118 5 4 -0.5287674101985487 -20.568402949461298 24.228206986699554 -7.6024424648848035 1 -1 0
356 1 5 -0.2506156340202752 -24.886727166123546 19.378582918063085 -7.319090284029207 0 0 0
360 1 5 -0.4872918271789105 -22.45698697181784 19.622670457557984 -4.698330417505645 0 0 0
361 1 5 0.2396131905875294 -21.931382200622835 19.59322484002503 -3.402627776649785 0 0 0
3727 3 9 0.1886749804079449 -22.677541366779014 25.019538016995316 -2.971649296899229 1 0 0
8151 5 9 0.1900686149958206 -23.061924144227483 24.606712052273327 -5.263563393947349 1 -1 0
393 1 9 0.1894760584634727 -24.385005020473017 20.363275833216957 -7.430345302014245 0 0 0
8126 5 5 -0.1083666612615237 -24.884616452593647 23.77657192982305 -6.180634397695042 1 -1 0
401 1 10 0.1499632079559334 -24.020062359625506 21.492687102146746 -3.069970371224446 0 0 0
400 1 10 0.149963207955933 -23.328414436047574 22.246241974853852 -1.6836633081862449 0 0 0
366 1 7 -0.5905698880473065 -23.346615744084854 21.290146272998445 -2.1860500475023654 0 0 0
395 1 9 0.2009377360643801 -22.839824921186683 20.57706924430621 -5.158217373803768 0 0 0
365 1 7 0.3783109029094737 -21.913741244560597 20.912561547778104 -2.552083870638418 0 0 0
367 1 7 -0.4932447026334001 -21.299331040168674 22.127718098006838 -3.2794754669870065 0 0 0
404 1 10 0.1202983910246336 -21.24828235237277 22.973732156526232 -2.629097350150573 0 0 0
402 1 10 0.1202983910246336 -20.309262521866604 21.876156479716506 -3.6626148913940435 0 0 0
368 1 5 0.1396140923881265 -21.020416395594 20.662542804051775 -1.2022004058690041 0 0 0
8150 5 9 0.136254072351522 -25.145807795464325 23.07489600362599 -5.3785697350153026 1 -1 0
403 1 10 0.1202983910246334 -21.927285724421143 22.3879614572632 -4.161254650038493 0 0 0
399 1 10 0.1499632079559332 -23.88641260079589 20.50958543776534 -1.5856902979903662 0 0 0
8127 5 5 -0.2762793368128489 -23.753906824541005 24.645651890037286 -6.119717395916456 1 -1 0
8125 5 5 -0.1572979687891002 25.688504853175974 23.73846112871293 -7.354837652581084 0 -1 0
369 1 5 -0.4114001549315056 -19.853184727562944 21.410756791677112 -0.9174215187148164 0 0 0
2617 2 9 0.1568985143577918 -20.10190668791473 20.823016347354766 -6.247615465478301 0 -1 0
3722 3 9 0.1828288749151449 -25.449708861196644 25.341510895743127 -3.9842159981609884 1 0 0
977 1 5 -0.2506156340202752 22.82173601963183 22.41720636866289 0.21487227278589452 0 0 0
3726 3 9 0.1612766375397136 -20.09595819204556 24.922264972358917 -3.257919240385959 1 0 0
10014 7 9 0.1886749804079449 18.12960973858966 25.25650579159896 4.6465441161348595 0 0 1
2611 2 10 0.1499632079559334 -17.19324512039499 20.125934472527078 -2.5289592304447903 0 -1 0
405 1 9 0.2019344330630387 -19.452963984488132 22.183490393519456 -1.5785910656654645 0 0 0
2618 2 9 0.1703338081103676 -18.833625424111727 20.278271973180782 -4.070362682569996 0 -1 0
409 1 9 0.2000292699984084 -16.479597904227486 23.256651084042733 -1.0868125824331558 0 0 0
381 1 3 0.6342923573480639 -14.028500805486985 22.143332383544912 -1.983788806914908 0 0 0
382 1 4 -0.5287674101985487 -14.217115571585703 22.908040215102915 -2.8959979098378796 0 0 0
377 1 5 0.02520198805577534 -14.864107103209447 21.874358844584357 -0.8273652045865766 0 0 0
376 1 5 -0.3534404132111963 -16.11150942945228 22.35739824175695 -0.5824617743612985 0 0 0
378 1 5 -0.2214073025215959 -14.400884012026582 20.691006642477767 -0.2374995624733083 0 0 0
8140 5 10 0.1202983910246336 -13.513646748915844 24.170898770792263 -6.436331787056041 1 -1 0
383 1 8 -0.3921937765739808 -13.096386777066424 21.147901600872615 -2.0286563286100106 0 0 0
11243 7 9 0.2021126035521663 8.037520374300396 0.34042355516867034 5.084467029406511 0 0 0
10093 7 3 0.7466019653066167 12.025283309466127 24.883098717705483 8.441674838119672 0 0 1
7331 5 5 -0.2993163882323293 -7.576830667231671 19.869967683180334 -3.1125827896481213 0 -1 0
384 1 3 0.6817581068765132 -13.181134878210317 20.21594167189799 -1.0089851401970913 0 0 0
8085 5 4 -0.5530486415314552 -12.333650896041311 25.121148745118344 -2.1024485986888672 1 -1 0
7376 5 10 0.1499632079559332 -7.548678607919221 20.737326550460217 -7.507408253254025 0 -1 0
386 1 5 0.3382553038366593 -12.127729228461108 21.101469313191824 -3.0879470945333263 0 0 0
413 1 9 0.1411994325874886 -9.589420792145841 20.879027257273943 -6.099758639212703 0 0 0
7324 5 8 -0.2997778611082411 -8.572317210513116 22.5059440557083 -0.8232045555819743 0 -1 0
415 1 9 0.1900686149958206 -11.353360592773049 23.16899750637016 -2.8414209338628296 0 0 0
7296 5 5 0.03303200714958561 -8.734922585858536 23.916112019565027 -0.5603487090059145 0 -1 0
7327 5 5 0.02060634519378337 -8.001256773265045 20.691668702293992 -1.9982999566856794 0 -1 0
391 1 5 -0.2762793368128489 -11.268308129717473 22.19065537936947 -3.343533849193527 0 0 0
7328 5 5 -0.1545278447437456 -8.995948865823461 20.193874769767582 -1.1269382955916059 0 -1 0
389 1 5 -0.1572979687891002 -10.234470241899196 20.96226965104254 -5.2469170912094265 0 0 0
390 1 5 -0.1083666612615237 -10.404842926053878 22.141628795077043 -4.4635198899353385 0 0 0
414 1 9 0.136254072351522 -9.927106165153171 23.158507428434685 -4.75238825440017 0 0 0
7325 5 3 0.68448922526095 -7.696471618750363 22.06764424625483 -1.7918972021569763 0 -1 0
7329 5 3 0.7466019653066167 -9.331154230571798 21.45399672722849 -0.24710543192883933 0 -1 0
7321 5 9 0.1411994325874886 -9.030936743670072 24.396455304098335 -2.6284369829574166 0 -1 0
7297 5 5 -0.1572979687891002 -8.871543908429132 24.811930962551774 -1.6578788638392015 0 -1 0
8131 5 9 0.2009377360643801 -11.086857759823722 24.819370347147014 -6.691195442330183 1 -1 0
7369 5 9 0.1816645550302325 -6.89095661217907 20.22139564451919 -3.92144625269592 0 -1 0
7326 5 4 -0.5530486415314552 -6.950637557670593 22.722396334232787 -2.507474214421132 0 -1 0
8128 5 9 0.1816645550302325 -10.756862489990493 25.185157153588495 -4.6133431234980335 1 -1 0
11269 7 5 0.4223751505470535 24.27223668827058 8.879089992077988 8.26953721811636 0 0 0
8096 5 5 -0.4872918271789105 -10.860910733346383 25.463809290556735 -7.553286949156357 1 -1 0
7347 5 5 0.4846729225778319 -3.3823543358601516 22.002093747158806 -7.427206962849405 0 -1 0
7386 5 9 0.2000292699984084 -3.271894169901503 25.072199503096122 -7.822689600533134 0 -1 0
7387 5 9 0.1612766375397136 -6.24514423960683 24.876134104417478 -3.775237624402491 0 -1 0
7346 5 5 -0.4114001549315056 -4.4978005844421425 21.132116310352647 -7.453706200402853 0 -1 0
7388 5 9 0.1886749804079449 -4.940324920210098 22.816050428860603 -4.4229555115495724 0 -1 0
7357 5 5 -0.3571035214567749 -4.839562268582068 23.769684259297247 -4.97951914749918 0 -1 0
7351 5 6 -0.4650879614960978 -3.1546042324109105 22.82336365477308 -6.3132685711211405 0 -1 0
7352 5 5 0.5227175227778537 -4.020957526783165 23.852051293045847 -6.094261113412142 0 -1 0
7382 5 9 0.2019344330630387 -5.051599413049556 21.026085357188464 -6.540090165468038 0 -1 0
7353 5 5 -0.3534404132111963 -3.800289509463295 25.033736140855456 -6.869033435896646 0 -1 0
674 1 9 0.2021126035521663 -4.671508836893813 21.143558558120784 -0.7189492110244451 0 0 0
7356 5 5 -0.02545898411013372 -5.605605801710919 24.905463671826357 -4.582928664435038 0 -1 0
6199 4 9 0.1473213848701574 -0.730660539251421 20.29083441487719 -1.221368790777741 0 -1 0
6165 4 5 -0.05537419424866933 -0.3828990380103538 20.536643400799175 -0.17547193068238132 0 -1 0
640 1 5 -0.3547363355101567 -5.071647642511065 21.257238794625014 0.2666104676255332 0 0 0
6200 4 9 0.2021126035521663 -1.7811641778791638 22.163218235758613 0.06832251396431994 0 -1 0
673 1 9 0.1473213848701574 -4.857481130085002 23.37966272118757 0.5397247180152684 0 0 0
6166 4 5 -0.3547363355101567 -0.9977401146604179 21.608435774133795 0.5044886535670575 0 -1 0
2112 2 4 -0.5511052189590299 2.8529229348088387 25.46017637828205 -6.35904286664202 0 -1 0
6198 4 9 0.1696511919457815 1.2973303084541083 19.323655187559325 -0.4453240850074087 0 -1 0
4226 3 6 -0.4281197520673264 2.649032758910477 19.42985007182285 -2.656988560509801 0 0 0
4266 3 9 0.2021126035521663 2.5211951034552826 19.37945744446261 -5.301058707803955 0 0 0
4267 3 10 0.1499632079559332 -0.5758154217267287 24.718675016715487 -3.799726299615212 0 0 0
4260 3 9 0.1816645550302325 4.766818538104216 19.427130527718194 -4.294002666344472 0 0 0
4265 3 9 0.1473213848701574 1.860985406276585 21.358711816762355 -6.813252002584558 0 0 0
4263 3 9 0.2009377360643801 1.9348143943026688 21.7373808939955 -1.940782903737016 0 0 0
2137 2 9 0.1612766375397136 4.083682997303481 22.6285669876727 -6.135020722223783 0 -1 0
4264 3 9 0.1696511919457815 1.07194133194327 23.512493903850704 -5.798607541486124 0 0 0
4236 3 5 0.1396140923881265 2.782010538636671 24.823997080994985 -2.7616228800237543 0 0 0
4232 3 5 -0.3547363355101567 2.3198322290912454 20.356640954218605 -4.923872558406039 0 0 0
4231 3 5 -0.05537419424866933 1.8601223590028062 21.406022702521085 -5.714996756745024 0 0 0
4230 3 5 -0.324077126862201 1.5101513056175964 22.632473638252293 -5.127289409490949 0 0 0
4227 3 5 0.4595296222302279 2.178864477163722 20.41528699372003 -3.5237082853030857 0 0 0
4228 3 5 -0.4872918271789105 1.8682906750976478 21.656701245172332 -2.9681694773473666 0 0 0
4229 3 5 0.2396131905875294 1.5693693430644775 22.814463180855505 -3.681826043449547 0 0 0
4233 3 7 0.3783109029094737 1.3846933763675293 24.215461855222213 -2.9594202215572323 0 0 0
4241 3 5 -0.2814489300023571 3.9885433811129576 24.03575277143087 -2.9215625685062356 0 0 0
4276 3 9 0.1703338081103676 3.9465586705739373 22.983298625739803 -3.244725122320347 0 0 0
2105 2 5 -0.2214073025215959 5.038801261465148 24.606028676152995 -6.2220599325771335 0 -1 0
4234 3 7 -0.5905698880473065 0.4158018597615183 25.211446740540584 -3.661532905712235 0 0 0
4240 3 5 -0.07793303889950412 5.273409616479404 24.497116626614375 -2.733933049641816 0 0 0
2106 2 5 -0.02545898411013372 4.955373184270459 23.256525939228155 -5.989204167760058 0 -1 0
4272 3 10 0.1202983910246336 -0.03957994569803279 23.28324549478786 -1.4874228400182126 0 0 0
4235 3 7 -0.4932447026334001 0.8279582919995019 24.01749680120758 -1.4967607508338827 0 0 0
4270 3 10 0.1202983910246336 0.39186467092149696 24.98880382387709 -1.1793900104921204 0 0 0
6164 4 5 -0.324077126862201 0.8334514993555839 20.004248499129652 0.22116885074615392 0 -1 0
2587 2 5 0.02520198805577534 -20.549612132894875 15.183213226987176 -8.524012058790454 0 -1 0
2107 2 5 -0.3571035214567749 6.144396041491569 22.537309083635854 -5.539272598962438 0 -1 0
2104 2 5 0.02520198805577534 6.293700806373803 25.22894324673103 -6.108029811355154 0 -1 0
159 1 7 -0.5905698880473065 14.595963913875933 0.40640644047523133 2.440554035860169 -1 0 0
2095 2 5 0.1396140923881265 9.939165019143317 22.250408825994022 -8.181720225790679 0 -1 0
2100 2 5 -0.2814489300023571 9.862396877312861 20.81557092091792 -8.316403268764972 0 -1 0
2138 2 9 0.1886749804079449 6.14526812497625 21.42411842126511 -5.542809119004627 0 -1 0
4275 3 9 0.1568985143577918 6.100470195545885 23.917990850076688 -2.6655663025795278 0 0 0
2136 2 9 0.2000292699984084 8.345034283642107 25.094797274997443 -5.706784364848559 0 -1 0
