166 1 5 -0.2814489300023571 18.504920482908595 2.849443916038382 3.787030983210144 -1 0 0
11221 7 5 -0.3534404132111963 16.44271272700628 2.067223909179919 8.138345072213959 0 0 0
11226 7 3 0.6342923573480639 17.748929786592008 4.436818203613193 8.263482622832704 0 0 0
11228 7 8 -0.3921937765739808 17.51662541771929 5.510376844027071 8.846799055914254 0 0 0
11417 7 7 0.3783109029094737 -27.052772366410288 4.122940650609458 5.965188037726655 1 0 0
11456 7 10 0.1202983910246336 27.007630813718336 6.15618185789814 6.887530476026029 0 0 0
11455 7 10 0.1202983910246334 26.3340188169634 4.824432414993375 7.909195755046248 0 0 0
11419 7 7 -0.4932447026334001 27.21406979426844 5.119768174905936 7.369177815402146 0 0 0
11460 7 9 0.1703338081103676 26.792466274666573 1.8593362054603944 4.517538906205967 0 0 0
11420 7 5 0.1396140923881265 26.180146976600852 3.9666763579774873 5.133232343024687 0 0 0
11453 7 10 0.1499632079559334 -27.209459502384277 2.0659329514735845 7.018235529238481 1 0 0
7233 5 9 0.1710225180420388 -2.3453127829064933 0.8935940887681006 8.178750313183365 0 -1 0
11459 7 9 0.1568985143577918 24.850568600332387 1.5687820443610292 3.1898830061283228 0 0 0
11421 7 5 -0.4114001549315056 25.168729498910103 4.96347048730582 4.984040306490023 0 0 0
11425 7 5 -0.2814489300023571 26.014594755432526 2.6839372153226826 4.379742792825397 0 0 0
11424 7 5 -0.07793303889950412 24.90870925730257 2.4786636060423213 3.6754916329925322 0 0 0
11423 7 5 -0.3444926544063759 23.94876490676171 3.464251523960808 3.4144875017849863 0 0 0
11422 7 5 0.4846729225778319 24.042766592970295 4.643357094347426 4.11348611075891 0 0 0
11458 7 9 0.1828288749151449 23.066141434999594 3.3586160932200215 2.7893575554437646 0 0 0
9720 6 9 0.2009377360643801 -19.704863528593048 9.571929477270913 7.505259633827485 0 0 0
11292 7 5 -0.2214073025215959 -22.569979976901678 21.679117453291113 9.011037773992683 1 0 0
11408 7 5 -0.2506156340202752 -21.638791187400557 7.467768055257913 4.483742659272963 1 0 0
11445 7 9 0.1894760584634727 -21.75363508655235 6.519325061749676 4.828810487299812 1 0 0
11409 7 5 -0.1055440059302196 -20.426985357436184 8.027598278285176 4.180728417896962 1 0 0
11412 7 5 -0.4872918271789105 -25.260388058898805 5.992470823992001 5.401324149302653 1 0 0
11411 7 5 0.4595296222302279 -24.57981630530366 6.7387396131899 4.491059652605326 1 0 0
11447 7 9 0.2009377360643801 -25.352118860469776 6.289299962495569 6.442385841473026 1 0 0
11410 7 6 -0.4281197520673264 -24.029402310419826 7.9507443389244585 4.95176149538306 1 0 0
11244 7 10 0.1499632079559332 15.355965766566563 0.6521065185977939 2.7261817293743853 0 0 0
1408 1 5 -0.2814489300023571 25.432549069358494 23.01311237479078 6.547677827079191 0 0 0
11407 7 5 0.4223751505470535 -22.749565275597124 8.400543674523817 4.616096231563329 1 0 0
11310 7 9 0.1696511919457815 -24.65847968756232 13.613896900067168 7.480927155037833 1 0 0
11276 7 5 -0.324077126862201 -25.520072369768695 13.029893323582236 7.89408762162352 1 0 0
9725 6 10 0.149963207955933 -17.771299791090712 13.699815824608635 5.719668025131547 0 0 0
9728 6 10 0.1202983910246334 -21.08614659769195 11.144076479575183 6.503977699725226 0 0 0
1435 1 10 0.149963207955933 23.096882556491863 24.528200424826345 5.016298440395076 0 0 0
929 1 5 0.02520198805577534 -20.457492841620176 26.053591531676382 4.132662769067647 1 0 0
10609 7 4 -0.5511052189590299 7.774117231201089 1.3254119603233576 -5.724466400177111 0 0 1
6456 4 5 -0.2214073025215959 -2.788847806881595 12.808382026895288 8.818704915936316 0 -1 0
10604 7 5 -0.3571035214567749 5.536581583263349 3.1755592895926092 -9.068293495880894 0 0 1
8172 5 7 -0.4932447026334001 22.96723677654483 23.471693911539653 -8.356002687642182 0 -1 0
11446 7 9 0.1710225180420388 -19.54518892799518 7.387069409215329 3.861799945240879 1 0 0
11584 7 9 0.1894760584634727 -8.31495153087145 0.48428741488584137 -8.815175230303218 1 0 0
9692 6 7 -0.4932447026334001 -20.682912705938584 12.097383022705351 6.974198289098716 0 0 0
9694 6 5 -0.4114001549315056 -17.056980581547627 13.370682266174882 8.433766543950917 0 0 0
11290 7 5 -0.3534404132111963 -22.995297699711386 19.4160600047519 8.917936297456023 1 0 0
9723 6 9 0.2021126035521663 -16.242873635775993 7.571349383992079 6.57969774492976 0 0 0
9684 6 5 0.4595296222302279 -18.06779043241811 8.552686784147944 6.900961975851608 0 0 0
9689 6 5 -0.3547363355101567 -16.70032262563382 8.521095137330896 6.524660764353449 0 0 0
9688 6 5 -0.05537419424866933 -16.17381779791465 9.759044978435668 5.867424124199623 0 0 0
9685 6 5 -0.4872918271789105 -18.793461054621595 9.668498437766253 7.012404007933334 0 0 0
9691 6 7 -0.5905698880473065 -18.78427390194069 13.158382306717513 5.666777216214982 0 0 0
9722 6 9 0.1473213848701574 -15.251008442479288 9.557606306539547 5.317779133058693 0 0 0
9686 6 5 0.2396131905875294 -18.188884057122383 11.019959226032654 6.646118840816278 0 0 0
9721 6 9 0.1696511919457815 -16.42442984409207 11.806567613632126 5.613079299402038 0 0 0
9687 6 5 -0.324077126862201 -16.87706196120964 10.990810915653782 6.092311588297605 0 0 0
9724 6 10 0.1499632079559332 -18.67504968540268 12.521230506104352 4.735927453144306 0 0 0
9690 6 7 0.3783109029094737 -19.011520396381396 12.37121299642763 6.925432326453439 0 0 0
9693 6 5 0.1396140923881265 -18.429906588995593 13.320960044347906 8.067554434049548 0 0 0
9726 6 10 0.1499632079559334 -19.52380127325209 13.932228519019368 5.287342316363549 0 0 0
9730 6 9 0.2019344330630387 -16.45560926465984 12.6016320452689 8.00629034899778 0 0 0
602 1 9 0.2009377360643801 2.1291802764788947 0.8848831758146147 -6.712271657906214 0 0 0
9716 6 5 -0.2762793368128489 -12.252369665224705 10.637144565618115 2.960155860199116 0 0 0
9740 6 9 0.1900686149958206 -12.693956465543922 11.609013178672384 2.81626685919813 0 0 0
7167 5 9 0.1473213848701574 -11.749237450875938 7.409419651431854 7.97387960241285 0 -1 0
9714 6 5 -0.1572979687891002 -11.459373371569189 8.436071733298569 2.409375939326786 0 0 0
9683 6 6 -0.4281197520673264 -18.646043059449383 7.341556145911554 7.387343849881944 0 0 0
9707 6 4 -0.5287674101985487 -14.061538254313945 12.426072750026002 4.345479454772413 0 0 0
9713 6 5 0.03303200714958561 -11.575950771152629 8.023897488110556 3.7822712867025174 0 0 0
9706 6 3 0.6342923573480639 -13.221253893104203 12.268837582533735 5.236874737333039 0 0 0
9710 6 4 -0.5511052189590299 -10.623973810381106 10.600087116315585 6.812839485877561 0 0 0
9737 6 9 0.1911764426321934 -11.97902332528966 8.69359104317006 5.683515293240113 0 0 0
9708 6 8 -0.3921937765739808 -12.298303434724728 11.246458540830275 5.24724417964098 0 0 0
9711 6 5 0.3382553038366593 -12.086147833035763 10.348864350768032 4.274266468850907 0 0 0
9712 6 5 -0.2880644781353079 -11.970493730715004 9.015765468073951 4.713940008228519 0 0 0
9709 6 3 0.6817581068765132 -11.478778798582999 11.436672367943494 6.429680290927855 0 0 0
9702 6 5 0.02520198805577534 -13.284547270602513 12.887162392330055 6.688214794991744 0 0 0
9703 6 5 -0.2214073025215959 -12.102850945508656 12.52276292409509 7.322909803819037 0 0 0
9704 6 5 -0.02545898411013372 -11.935929971794186 12.674048618102326 8.71887091562646 0 0 0
7133 5 5 -0.05537419424866933 -12.046767462634067 7.722103854912852 8.871396066372526 0 -1 0
9802 6 9 0.1703338081103676 -10.226398579120811 0.7264684630888567 3.936474730476352 0 0 0
8259 5 4 -0.5511052189590299 -4.321803714353042 24.605072137870735 -8.87140857242688 1 -1 0
7316 5 9 0.1703338081103676 1.0396626812331569 23.918082248004026 8.516700991142457 0 -1 0
6450 4 5 -0.07793303889950412 -8.445192701121115 11.023129306803192 9.023691432005279 0 -1 0
6451 4 5 -0.2814489300023571 -8.3767848047267 9.566729373952413 9.069289268153511 0 -1 0
7219 5 5 -0.3571035214567749 -4.7863438929169 9.186053492925453 3.3588015653498076 0 -1 0
7250 5 9 0.1886749804079449 -5.23779100094389 8.115306178002626 3.379627079337812 0 -1 0
7222 5 8 -0.3921937765739808 -4.487222023985208 13.77473326661223 3.759937287225359 0 -1 0
7217 5 5 -0.2214073025215959 -4.8377231525216615 11.551495781506098 3.7705820472538463 0 -1 0
7249 5 9 0.1612766375397136 -6.059257641565235 10.217818955228957 4.9593371074744965 0 -1 0
7218 5 5 -0.02545898411013372 -5.3090113511334245 10.291505538285385 4.169102523772413 0 -1 0
7223 5 3 0.6817581068765132 -5.243223121425427 12.838253880955833 4.3738838578088135 0 -1 0
7224 5 4 -0.5511052189590299 -6.260167710735708 13.010255697206446 4.951255938206181 0 -1 0
195 1 10 0.1202983910246336 20.73379138259063 0.027526212246637982 5.738957263998024 -1 0 0
6485 4 9 0.1568985143577918 -8.88317230710565 11.494869044292095 8.11563635133129 0 -1 0
6486 4 9 0.1703338081103676 -8.871181380955065 9.061156211411408 8.248166629071513 0 -1 0
11606 7 9 0.1900686149958206 -21.596496435992172 0.7416618376703283 -8.04110962539719 1 0 0
1431 1 9 0.1696511919457815 26.657662705936147 25.888296705905084 8.048150059127153 0 0 0
746 1 10 0.1499632079559334 -3.280819336670703 6.137242846628858 5.955871314655695 0 0 0
6469 4 5 -0.2762793368128489 -0.8717778587126617 12.289308545539605 4.71279936962377 0 -1 0
6466 4 5 0.03303200714958561 1.1852660338284586 10.515568342512019 5.0341777791403075 0 -1 0
11345 7 5 -0.324077126862201 -8.039702981981787 18.547656060561835 8.54439077080496 1 0 0
438 1 5 -0.4114001549315056 -6.70412081118976 14.338625868824103 -8.407645370200008 0 0 0
6460 4 4 -0.5287674101985487 -2.803424410534735 9.957310264565088 6.916302603151891 0 -1 0
6464 4 5 0.3382553038366593 -0.746767498825033 11.64238291065196 5.989637379923174 0 -1 0
748 1 10 0.1202983910246334 -0.40327678668036526 7.518213570668131 4.990438745263354 0 0 0
6459 4 3 0.6342923573480639 -2.613313188383863 11.115082019470812 7.3314850033591625 0 -1 0
6461 4 8 -0.3921937765739808 -1.535502496187199 11.90464201440468 7.091906837671161 0 -1 0
6465 4 5 -0.2880644781353079 0.28936983660494775 10.809416099687034 6.177818403988766 0 -1 0
6490 4 9 0.1911764426321934 0.26666255073936895 10.373030089569895 7.113020700701746 0 -1 0
6547 4 10 0.149963207955933 4.79767901894629 0.462011975180193 4.882678901302228 0 -1 0
6462 4 3 0.6817581068765132 -1.5832485191626553 13.034694069890378 7.770445075052294 0 -1 0
747 1 10 0.1202983910246336 0.5910947239093929 6.830502450916661 6.473561823477006 0 0 0
6509 4 5 -0.324077126862201 6.0274850286157005 2.7826171702123013 8.65838585031085 0 -1 0
6463 4 4 -0.5511052189590299 -1.1434799534310756 14.044668006740338 7.334348687150886 0 -1 0
6499 4 3 0.7466019653066167 2.442999695564989 8.539269264353457 4.163509673881265 0 -1 0
828 1 9 0.136254072351522 8.17726810346469 9.536674318870183 7.341390969154283 0 0 0
6501 4 5 -0.2993163882323293 5.077330898144524 7.877642464217381 6.565782830890292 0 -1 0
6539 4 9 0.1816645550302325 5.253852895245103 8.213289803561594 7.5884243144821255 0 -1 0
6498 4 5 -0.1545278447437456 3.7780120798691357 7.925473737043951 4.429123096575914 0 -1 0
6496 4 4 -0.5530486415314552 2.8779154804347584 9.980294787967217 7.280720242956427 0 -1 0
6494 4 8 -0.2997778611082411 2.1693589187497686 9.493589368674861 5.180806554883603 0 -1 0
11176 7 10 0.149963207955933 5.256467139501375 11.330954107673534 5.56515054637768 0 0 0
6495 4 3 0.68448922526095 3.041068702177359 9.463713223481463 6.154237897673482 0 -1 0
6497 4 5 0.02060634519378337 3.9905047952845543 8.392948743020206 5.783810051905888 0 -1 0
11172 7 9 0.1696511919457815 8.228624345714856 12.602170256412656 5.864961261014351 0 0 0
11175 7 10 0.1499632079559332 6.515772021345349 11.441492022159537 6.65560746711342 0 0 0
11177 7 10 0.1499632079559334 4.7553290086651145 11.511714518022693 7.229415561031615 0 0 0
11142 7 7 -0.5905698880473065 5.520015442287942 11.884317311789452 6.450529553703944 0 0 0
11178 7 10 0.1202983910246336 3.489691703878453 13.74879505820531 6.955000639121138 0 0 0
11180 7 10 0.1202983910246336 4.511288849702641 13.38358146730198 8.165836521756177 0 0 0
6319 4 5 -0.02545898411013372 10.410161577032127 11.623161171298158 1.7037302736123223 0 -1 0
6318 4 5 -0.2214073025215959 10.664013451897297 10.300228161591605 1.9623895932497604 0 -1 0
6350 4 9 0.1612766375397136 9.584121167899283 12.228819649462622 2.0444330507395136 0 -1 0
827 1 9 0.1411994325874886 10.603408846066756 10.563489280307763 7.493193819056671 0 0 0
6325 4 4 -0.5511052189590299 8.725053374072942 9.364939852984847 3.3242984442210073 0 -1 0
6284 4 9 0.1411994325874886 14.716836674922547 7.358264994820885 4.977305979403049 0 -1 0
6324 4 3 0.6817581068765132 9.783084226297767 9.259860892332739 2.752997473953368 0 -1 0
6285 4 9 0.136254072351522 12.546853123478243 8.173160173584144 5.769174745944312 0 -1 0
6286 4 9 0.1900686149958206 12.086069432185553 10.545970156698488 6.030939879003938 0 -1 0
6262 4 5 -0.2762793368128489 12.827811193277022 10.219937932337004 5.328685417090725 0 -1 0
6261 4 5 -0.1083666612615237 13.138007470442979 8.88771082402306 5.297148674017883 0 -1 0
6260 4 5 -0.1572979687891002 14.459200782053543 8.461491956786396 4.91005996886566 0 -1 0
6257 4 5 0.3382553038366593 13.743149910127968 11.269195232878118 5.005082647028573 0 -1 0
6256 4 4 -0.5511052189590299 13.68034800938156 12.23941485947011 7.527433454163479 0 -1 0
6254 4 8 -0.3921937765739808 13.433419125639048 12.590236986400967 5.319466619782453 0 -1 0
6255 4 3 0.6817581068765132 13.7084955798449 12.992972972612193 6.6328630855040345 0 -1 0
6253 4 4 -0.5287674101985487 13.034333888635217 13.512927355879683 3.31532867615865 0 -1 0
6252 4 3 0.6342923573480639 13.29093709825775 13.63146536972139 4.466235921639388 0 -1 0
6258 4 5 -0.2880644781353079 14.956587314017838 10.885527980786463 4.538654867770401 0 -1 0
6259 4 5 0.03303200714958561 15.385953147840176 9.477768193033583 4.397805093034897 0 -1 0
6283 4 9 0.1911764426321934 15.617492593454593 11.61551601230341 4.241019794391544 0 -1 0
11235 7 5 -0.1083666612615237 16.438623388915076 8.937368927439302 7.586972499579858 0 0 0
11233 7 5 0.03303200714958561 18.73776772163408 8.98862620291387 8.371360168878091 0 0 0
11236 7 5 -0.2762793368128489 16.536436879743427 7.517234902755135 7.78178842589152 0 0 0
6291 4 5 -0.1545278447437456 18.555077064193476 8.923120555474483 2.648898232673286 0 -1 0
11232 7 5 -0.2880644781353079 18.905849786699527 7.6502134335566225 8.442768976171728 0 0 0
11260 7 9 0.1900686149958206 15.750244048524266 6.74403875145201 7.541793834292243 0 0 0
11261 7 8 -0.2997778611082411 19.95152435878336 9.74278972225197 8.385727925353365 0 0 0
11263 7 4 -0.5530486415314552 21.417298823152898 8.307403729125419 7.457426699201896 0 0 0
6334 4 9 0.1710225180420388 20.41990925319987 10.246362480461627 2.380435790665082 0 -1 0
6287 4 8 -0.2997778611082411 16.464575994347314 9.083936603983183 3.6493816137064563 0 -1 0
6292 4 3 0.7466019653066167 17.781198653154107 9.447412681826059 3.7679772224240295 0 -1 0
6293 4 4 -0.5686246150352906 18.1201372644923 10.34920077668226 4.537489647671183 0 -1 0
891 1 9 0.1703338081103676 18.964285245519896 12.834850121773073 5.135726736644521 0 0 0
886 1 10 0.1202983910246334 16.813857166585997 14.428151916627428 4.880048076918278 0 0 0
11258 7 9 0.1411994325874886 17.569088066225277 10.70927463416023 7.546814539643947 0 0 0
856 1 5 -0.2814489300023571 19.78219073842154 13.267890321241815 5.568856008129771 0 0 0
885 1 10 0.1202983910246336 16.129362902930794 14.996882242230498 6.325349687294398 0 0 0
11262 7 3 0.68448922526095 21.312963651286196 9.212929083445786 8.20277930594856 0 0 0
855 1 5 -0.07793303889950412 21.022072018182122 12.768073647843224 5.667563928787345 0 0 0
539 1 10 0.1499632079559334 2.410216726870015 15.304432816499798 -7.513013599976215 0 0 0
11259 7 9 0.136254072351522 15.678523910115914 9.434959501500956 6.973411412816688 0 0 0
1404 1 5 -0.4114001549315056 23.944629394502 23.606907523844605 8.27592677781734 0 0 0
11234 7 5 -0.1572979687891002 17.616421506552975 9.592850277316863 7.806873235638115 0 0 0
471 1 10 0.1202983910246336 -4.099008065468716 15.675166145489442 -8.442189705032035 0 0 0
11457 7 9 0.2019344330630387 25.22711358970237 6.002965062791546 5.222255221268753 0 0 0
11311 7 9 0.1473213848701574 -25.785808241575296 12.434766943485457 5.937659105159668 1 0 0
11277 7 5 -0.05537419424866933 -26.222926370774616 12.27508977683118 6.917148205494222 1 0 0
11269 7 5 0.4223751505470535 24.307613859451642 11.395932707825722 8.885992841190529 0 0 0
11268 7 5 -0.2993163882323293 23.586404783246103 10.346293618797638 8.263644626604737 0 0 0
11306 7 9 0.1816645550302325 24.11393771852856 9.441366707680366 7.961421362905369 0 0 0
11278 7 5 -0.3547363355101567 27.1410251442504 11.575031246580316 7.281989859364984 0 0 0
11312 7 9 0.2021126035521663 26.631171536231278 10.848807863703861 6.612999655766302 0 0 0
890 1 9 0.1568985143577918 21.233455808693677 11.768550106896733 5.307533841357923 0 0 0
854 1 5 -0.3444926544063759 22.05413058642415 13.404094983860283 6.198209456476974 0 0 0
889 1 9 0.1828288749151449 22.968731493096875 12.942927365944222 6.240787686338805 0 0 0
11273 7 5 0.4595296222302279 26.695516808295856 11.716273550053266 8.660515179951858 0 0 0
1440 1 9 0.2019344330630387 23.283979433644546 24.373721956806328 8.868363143662158 0 0 0
11264 7 5 0.02060634519378337 22.242296683855862 10.248367136096206 8.432357049640189 0 0 0
10161 7 5 -0.1545278447437456 -4.127258558664273 26.898894665092115 7.366693272144396 0 0 1
11213 7 5 0.1396140923881265 13.095992190577306 0.7408008794467662 4.579527822799502 0 0 0
6273 4 10 0.1202983910246336 13.556095455636608 21.78075494392884 8.822246443698994 0 -1 0
1442 1 9 0.1568985143577918 26.276496027293156 20.977027997486495 6.823496923595322 0 0 0
11284 7 5 0.4846729225778319 -25.250240635757976 17.68807067977518 7.749585610506138 1 0 0
11294 7 5 -0.3571035214567749 -24.009210818598493 20.9350386876756 7.279961612134464 1 0 0
9680 6 5 0.4223751505470535 -19.385627575267463 7.0762775346661755 8.494868838203224 0 0 0
8127 5 5 -0.2762793368128489 -20.370934194939036 27.193544167202745 -8.274354711085152 1 -1 0
895 1 9 0.1911764426321934 -25.557463725526205 19.441319154260746 3.0742366851293994 1 0 0
1031 1 9 0.1612766375397136 -23.02519274530974 18.032571978876625 2.1803265904777795 1 0 0
11288 7 6 -0.4650879614960978 -24.318542973422797 18.58556833725242 7.175600943444465 1 0 0
870 1 5 -0.2880644781353079 -26.264747890866584 19.775849087580887 2.2945977349347757 1 0 0
1006 1 4 -0.5511052189590299 -21.142210273927216 18.32878554384736 4.288284012827397 1 0 0
1005 1 3 0.6817581068765132 -20.39002931445139 18.247814531017347 3.370941228744215 1 0 0
11320 7 9 0.1828288749151449 -26.788981697744067 18.402263934381025 6.303956307186581 1 0 0
537 1 10 0.1499632079559332 3.6245289913451053 14.823864551196671 -8.83328357579471 0 0 0
11289 7 5 0.5227175227778537 -23.922222904502433 19.682977492259248 7.86489848351264 1 0 0
11325 7 9 0.1886749804079449 -24.503861614116026 21.17949789943203 6.328055186331568 1 0 0
11285 7 5 -0.3444926544063759 -26.481705573060857 17.807906574318935 7.1516751747379175 1 0 0
11283 7 5 -0.4114001549315056 -24.836486664833465 16.76589556640483 8.687991386554508 1 0 0
9734 6 9 0.2000292699984084 -15.196130471987487 13.99412394485978 6.900789870305346 0 0 0
11337 7 5 -0.2993163882323293 -13.469095637512506 21.2239453739177 8.83291080712086 1 0 0
9701 6 5 -0.3534404132111963 -14.21736384426006 13.745528919032296 7.322882091692549 0 0 0
9700 6 5 0.5227175227778537 -14.049034879053352 14.034188377979142 8.709878195855516 0 0 0
1035 1 9 0.136254072351522 -16.942791269685237 16.791412147397573 7.142896675707881 1 0 0
1004 1 8 -0.3921937765739808 -19.039314924106712 18.267307466350644 3.2540894040789112 1 0 0
1033 1 9 0.1911764426321934 -18.0247426153159 20.53136750568411 3.8471648590079006 1 0 0
11368 7 4 -0.5511052189590299 -16.56605595786003 15.426574112930311 3.384763351756849 1 0 0
1036 1 9 0.1900686149958206 -18.52002315793002 16.446624507289066 5.323327111866142 1 0 0
1012 1 5 -0.2762793368128489 -18.20037418263214 17.485088233387053 5.488687099818797 1 0 0
1007 1 5 0.3382553038366593 -18.359253818415773 18.611993646257766 4.546123460697228 1 0 0
1011 1 5 -0.1083666612615237 -17.241012387305283 17.639129389448037 6.47513333123765 1 0 0
1008 1 5 -0.2880644781353079 -17.612414188550186 19.831520818349517 4.66438336852255 1 0 0
1009 1 5 0.03303200714958561 -16.637881677855745 19.8171319393716 5.702604383620319 1 0 0
1034 1 9 0.1411994325874886 -15.709437605370393 18.80577831977405 7.282270807445457 1 0 0
1010 1 5 -0.1572979687891002 -16.527224563690307 18.794620101735553 6.608755119888954 1 0 0
10163 7 4 -0.5686246150352906 -2.4892141697720263 25.839813346454797 8.697270722547323 0 0 1
6359 4 5 0.02060634519378337 9.820647113147558 3.1587389803289234 8.05907703091816 0 -1 0
148 1 5 0.4223751505470535 23.39433321730234 0.5127528215392552 0.22168999105121046 -1 0 0
11393 7 9 0.1612766375397136 -14.15393215784272 16.736939807962408 4.230122742531986 1 0 0
11342 7 5 0.4595296222302279 -10.540059324900088 19.65083488206843 8.058433571284688 1 0 0
11362 7 5 -0.02545898411013372 -13.522364126388439 16.084109996371105 3.6572819922398736 1 0 0
11357 7 6 -0.4650879614960978 -10.111548051651987 14.732340544363758 3.0374780966449144 1 0 0
11358 7 5 0.5227175227778537 -11.404923566632885 15.113569084259424 2.7686766591719802 1 0 0
11353 7 5 0.4846729225778319 -9.339805228483314 15.569283053931002 3.8020917126467744 1 0 0
1043 1 4 -0.5686246150352906 -13.8813127460398 19.04884707747049 5.652026803103837 1 0 0
11363 7 5 -0.3571035214567749 -12.102670520690175 15.946304828975315 3.7518369625903922 1 0 0
11394 7 9 0.1886749804079449 -11.598728161040599 16.363456943595665 4.591225479070577 1 0 0
11388 7 9 0.2019344330630387 -9.762922690006253 14.711195494482652 5.816727726749676 1 0 0
11352 7 5 -0.4114001549315056 -9.2888613753601 15.43967363885887 5.219372806599239 1 0 0
11378 7 9 0.2009377360643801 -10.891714342214197 18.005503873121782 6.598926207498515 1 0 0
1042 1 3 0.7466019653066167 -14.181909184929081 20.149219351123286 5.464918869995586 1 0 0
9733 6 9 0.1703338081103676 -20.458813022753596 14.22826580674878 8.717678101958278 0 0 0
11341 7 6 -0.4281197520673264 -11.787966510007628 19.982587901313003 7.790556686359359 1 0 0
6478 4 10 0.149963207955933 -6.20858262360602 6.675458608297355 8.1417644239121 0 -1 0
158 1 7 0.3783109029094737 19.35667133774313 0.4590921651353952 3.829458694386272 -1 0 0
11387 7 10 0.1202983910246336 -10.907572236434543 16.045119343210935 7.86869949679285 1 0 0
6550 4 10 0.1202983910246334 2.739953409491754 3.1170907499971534 6.370551350845609 0 -1 0
6360 4 5 -0.1545278447437456 10.545572727072752 4.250334486196582 8.327840386330095 0 -1 0
7253 5 9 0.136254072351522 -5.566473858682997 18.147711464866987 2.804343245104235 0 -1 0
7230 5 5 -0.2762793368128489 -5.213794050994494 16.021859301706783 3.383355146509011 0 -1 0
7229 5 5 -0.1083666612615237 -5.152506983068534 17.50331735809329 3.497110360617153 0 -1 0
6444 4 7 -0.5905698880473065 -6.155975310897684 7.380193220063838 8.837875039692221 0 -1 0
6520 4 5 -0.2814489300023571 3.245024470695167 1.0046823244706786 8.636311611727656 0 -1 0
7225 5 5 0.3382553038366593 -4.564063277824253 15.111050662619405 4.0908699520994745 0 -1 0
11382 7 10 0.1499632079559332 -6.802543637742655 16.39556702214348 7.549493214779083 1 0 0
11343 7 5 -0.4872918271789105 -10.219499752057 18.47583462751159 7.430337402768487 1 0 0
11351 7 5 0.1396140923881265 -8.635955297042578 16.50854145572886 5.924751293306976 1 0 0
11356 7 5 -0.2814489300023571 -8.045088684883524 17.57056963910943 5.403298724694018 1 0 0
11391 7 9 0.1703338081103676 -7.598928186600915 18.29248775358196 5.933570362708771 1 0 0
11348 7 7 0.3783109029094737 -8.750207948306056 16.397205402521458 7.487528358094671 1 0 0
11344 7 5 0.2396131905875294 -9.00500099578505 17.798743006264225 7.742824341367694 1 0 0
9698 6 5 -0.2814489300023571 -19.31843442316415 14.198420749551097 8.790331245292258 0 0 0
11349 7 7 -0.5905698880473065 -7.512119675451505 15.754932569403088 8.005629637185613 1 0 0
11383 7 10 0.149963207955933 -7.19086289100742 14.811945001246336 7.50255320764073 1 0 0
11386 7 10 0.1202983910246334 -9.952457802931303 14.449624243767694 7.93585445692576 1 0 0
11350 7 7 -0.4932447026334001 -9.867351680723978 15.539925894635594 8.058275750184094 1 0 0
9727 6 10 0.1202983910246336 -20.768311462825082 12.121736464341929 8.102977655712323 0 0 0
1015 1 9 0.1710225180420388 -24.704079775213287 26.855560047862603 -4.936318062181893 1 0 0
8263 5 5 -0.1572979687891002 -0.3607882305415231 22.929233344139277 -7.043508699655074 1 -1 0
7261 5 4 -0.5686246150352906 -0.9540338574840312 18.233013348912827 5.475770018602674 0 -1 0
7251 5 9 0.1911764426321934 -3.3748045593026355 14.85814261576322 5.865521314995846 0 -1 0
7228 5 5 -0.1572979687891002 -4.107981694691002 17.986652416788168 4.442035614714996 0 -1 0
7252 5 9 0.1411994325874886 -3.8292189550342215 19.080764119936966 4.6444093317070845 0 -1 0
7226 5 5 -0.2880644781353079 -3.8774777205597175 15.65914324350748 5.220729251278939 0 -1 0
7302 5 9 0.1710225180420388 1.2785004745167754 17.467020785363324 7.654044931051693 0 -1 0
7260 5 3 0.7466019653066167 -1.5280732665823606 17.58963799850315 6.415904491685303 0 -1 0
7259 5 5 -0.1545278447437456 -0.9572290494772275 17.61747109644901 7.755707253068813 0 -1 0
7265 5 5 -0.1055440059302196 0.4321004733670186 17.718347002310743 8.198670644560565 0 -1 0
2609 2 10 0.1499632079559332 -19.564519835164216 23.271291062880344 -8.28253608075918 0 -1 0
7227 5 5 0.03303200714958561 -3.6675639463364256 17.093002140667565 5.409061796339266 0 -1 0
7257 5 4 -0.5530486415314552 -4.462224819467043 17.386529122355412 8.127016359707007 0 -1 0
7255 5 8 -0.2997778611082411 -2.8921098401853236 17.41001126923814 6.453058414226497 0 -1 0
7256 5 3 0.68448922526095 -3.3047279558633917 17.250420161891334 7.701693988709664 0 -1 0
7258 5 5 0.02060634519378337 -2.028387042218462 17.57667480259895 8.572320402444419 0 -1 0
6214 4 9 0.1911764426321934 4.49680876013927 26.233552582256614 7.322297947820701 0 -1 0
11149 7 5 -0.2814489300023571 4.479433854585128 14.929520513712177 4.546645275574356 0 0 0
11184 7 9 0.1703338081103676 4.184120850197196 15.645547826415878 5.393182889626573 0 0 0
10043 7 5 -0.3444926544063759 8.39260260914616 17.933955629176403 4.2753713800241115 0 0 1
11138 7 5 -0.324077126862201 8.220296588097746 13.438131388944456 6.468729670372021 0 0 0
196 1 10 0.1202983910246334 19.892707799524068 1.6474945734044688 5.807126945167219 -1 0 0
11250 7 9 0.2019344330630387 15.173133275229588 0.35867583743769416 5.475216963659847 0 0 0
11143 7 7 -0.4932447026334001 4.525954204207547 13.867278368388568 7.220810745524453 0 0 0
11141 7 7 0.3783109029094737 5.660646672867053 13.43018233261109 6.310291014531892 0 0 0
