6973 3 2 -0.06774189611465876 14.098617961695282 -18.51079140010485 -7.156258258462376 1 0 0
4849 2 4 -0.5613766573775184 17.860956861256263 -17.702775535180088 -7.904047278397961 0 1 0
6982 3 2 -0.002502912797068574 12.777021613664097 -14.298976867231179 -7.785056212691579 1 0 0
6980 3 2 -0.09259214887316967 12.88012864746242 -16.147514866758268 -9.34493641351065 1 0 0
6978 3 4 -0.5318183532526561 15.710453623337592 -17.876609276307335 -10.247130705324622 1 0 0
9115 3 2 -0.09259214887316967 17.557231831789487 -13.76728506566895 -11.468178138453077 0 0 0
6979 3 2 0.03244516868785734 14.245111341607235 -16.38680977800172 -9.14172748151698 1 0 0
6977 3 3 0.4867200398791258 14.858235586107355 -17.71432024338883 -9.415290076960178 1 0 0
6984 3 2 -0.192453394036243 14.918732391986246 -15.391407134620568 -8.348760502309393 1 0 0
7001 3 1 0.1692927772518387 15.98635470442673 -15.368245152333529 -8.075185397197803 1 0 0
6983 3 2 -0.136085613401673 14.181844924177945 -14.369055142380956 -7.735277575334251 1 0 0
9133 3 1 0.1146531106362983 16.586373237372705 -14.073712971284763 -11.10580339877713 0 0 0
4862 2 1 0.1715648428661356 18.337929617481265 -16.29114461917259 -10.060992547252996 0 1 0
7000 3 1 0.1435333162062507 14.771554831083044 -13.541003256373738 -7.2586300535672414 1 0 0
6995 3 1 0.1037868601619186 14.538722402578173 -17.57034855523392 -6.743484173563822 1 0 0
9134 3 1 0.1715648428661356 17.966329810391926 -12.641083614479285 -9.6212559226141 0 0 0
9588 3 1 0.1146531106362983 18.39515689401182 -14.461261017768779 -6.413798778103029 0 0 0
9568 3 4 -0.5318183532526561 17.376271690684682 -12.178931697397871 -7.059113807794514 0 0 0
4845 2 2 -0.002502912797068574 19.33958297110746 -18.155259318575936 -9.682020598737655 0 1 0
9116 3 2 -0.2031121217855461 18.356779283410617 -12.982240977677662 -10.62586067867996 0 0 0
4840 2 3 0.4867200398791258 22.530914267484533 -16.650902162573843 -12.315674937829407 0 1 0
4861 2 1 0.1146531106362983 20.07788875747176 -15.678426218356488 -11.862878112295737 0 1 0
4841 2 4 -0.5318183532526561 23.57703017249966 -16.27548829105501 -11.931062191051366 0 1 0
4844 2 2 -0.2031121217855461 19.183279504096447 -16.949235218867692 -10.337090856405684 0 1 0
4842 2 2 0.03244516868785734 21.47251491430265 -17.24430960925424 -11.3712274780323 0 1 0
4843 2 2 -0.09259214887316967 20.202823974116704 -16.578995498753407 -11.251767968902717 0 1 0
9138 3 1 0.1922050958285138 22.13932918897941 -16.167126656795986 -7.975442710644533 0 0 0
9137 3 1 0.156203156803997 21.75273657143579 -14.776228542052543 -9.947042433617208 0 0 0
9124 3 2 -0.3754451306638317 21.80050237501574 -15.15822692495075 -7.849450440117618 0 0 0
9123 3 2 -0.0259962969890608 21.5916798586425 -14.329060785448664 -9.009454895531608 0 0 0
9122 3 2 -0.2133343951205638 21.1011114726764 -13.05420109956741 -8.733872299821527 0 0 0
9127 3 2 -0.009612375661088843 20.765088740682806 -12.67456604330366 -7.460239213627904 0 0 0
9117 3 2 -0.002502912797068574 19.68611671272467 -12.716618221711137 -10.95936752584378 0 0 0
9125 3 2 0.5846288560555871 21.621154363627376 -14.648683690167884 -6.56062102947509 0 0 0
9135 3 1 0.1435333162062507 21.080889771614416 -12.78618019986439 -12.631905081797383 0 0 0
9118 3 2 -0.136085613401673 20.11983296182119 -13.042063628182113 -12.307095413969767 0 0 0
9120 3 3 0.6046046022648965 20.68524717725453 -12.161146420289905 -9.904937712158828 0 0 0
9167 3 1 0.1498335016128263 20.11234043844744 -17.04994328718211 -6.850072095188018 0 0 0
9140 3 1 0.1152346548852705 20.342100480319246 -11.698202407479174 -7.409370079589362 0 0 0
9126 3 2 -0.404907423127546 21.05839097119742 -13.403905204823351 -6.31177036301338 0 0 0
9891 3 4 -0.5613766573775184 -22.552776987977442 -12.065377150606555 -9.585565043638022 1 0 0
33 1 1 0.156203156803997 -20.12848610709408 -8.047238640963073 -12.81119917729806 0 0 0
9905 3 1 0.1435333162062507 -22.474803703124483 -11.39353664470659 -6.736325591671463 1 0 0
34 1 1 0.1922050958285138 -20.53004327521642 -10.39943960173793 -12.216139523930757 0 0 0
8101 3 2 -0.2031121217855461 -23.34724146582992 -10.27288465818105 -12.450499536665603 1 0 0
38 1 2 -0.1904107508940104 -19.35023009001433 -11.992744998164978 -8.426779782179572 0 0 0
60 1 1 0.1526890389196437 -20.21367900290769 -11.289812300546076 -8.511445547539939 0 0 0
8106 3 4 -0.5613766573775184 -22.419069869230263 -7.15424677353338 -11.245548279883112 1 0 0
8105 3 3 0.6046046022648965 -23.083588172611375 -8.131634365995602 -11.032836861272985 1 0 0
8112 3 2 -0.009612375661088843 -23.771188128989802 -7.311906545116834 -8.795676856827495 1 0 0
8125 3 1 0.1152346548852705 -23.32457682435929 -6.380795459446247 -9.018585266465706 1 0 0
20 1 2 -0.3754451306638317 -19.68205228418434 -9.931972500129364 -11.866326749313863 0 0 0
19 1 2 -0.0259962969890608 -19.527700536397553 -8.570282911536694 -12.157855399069192 0 0 0
8102 3 2 -0.002502912797068574 -23.581573708144244 -8.856005973978043 -12.233848934178171 1 0 0
8119 3 1 0.1715648428661356 -22.906036881409083 -10.891993194718166 -11.645897791434244 1 0 0
8107 3 2 -0.2133343951205638 -23.756246810990604 -8.37605926095192 -9.699409427158432 1 0 0
31 1 1 0.1435333162062507 -20.205034441333318 -6.910485715339245 -9.980769905142893 0 0 0
8111 3 2 -0.404907423127546 -24.366282759489298 -7.52416339581227 -7.576984562846956 1 0 0
24 1 5 -0.2470297315034169 -18.961423913547687 -12.010203868417463 -10.821526379858867 0 0 0
8108 3 2 -0.0259962969890608 -24.38514983111518 -9.543360957334873 -9.370766394917297 1 0 0
8124 3 1 0.1915075161647365 -24.351385053971768 -6.830143271547232 -6.802748296820237 1 0 0
39 1 2 -0.06774189611465876 -19.11991170476794 -12.641695344463775 -7.159314436705571 0 0 0
8110 3 2 0.5846288560555871 24.71185737787951 -8.665342052189338 -7.206097972897435 0 0 0
61 1 1 0.1037868601619186 -19.739891514801606 -12.39639383451659 -6.27049156642466 0 0 0
507 1 4 -0.5613766573775184 -20.096074822431735 -8.529175039109113 -6.0381373879300675 0 0 0
7258 3 4 -0.5318183532526561 -14.852035006851295 -12.154308880366578 -10.371260687925044 1 0 0
21 1 2 0.5846288560555871 -18.734124602939197 -10.66378526314002 -11.136756350462031 0 0 0
18 1 2 -0.2133343951205638 -18.443504503858136 -7.938033637784127 -11.592357043294259 0 0 0
7276 3 1 0.1576228518723441 -13.505930422802564 -9.61623998959769 -11.393306484520636 1 0 0
23 1 2 -0.009612375661088843 -17.385290215564147 -8.691508946341184 -10.92241259531005 0 0 0
22 1 2 -0.404907423127546 -17.56417762532252 -10.026905061451577 -10.730512863784178 0 0 0
36 1 1 0.1152346548852705 -16.467335939287537 -8.13964874349005 -10.567952240585194 0 0 0
35 1 1 0.1915075161647365 -16.757915308140532 -10.48293109384328 -10.216325096331293 0 0 0
525 1 1 0.1915075161647365 -15.722117170818413 -7.680758849660741 -8.323976377651814 0 0 0
512 1 2 -0.404907423127546 -16.481931851165847 -7.1292943480915945 -7.808545714388632 0 0 0
7842 3 1 0.156203156803997 -14.34558148616415 -11.227900776097236 -7.532736403694358 1 0 0
7828 3 2 -0.0259962969890608 -13.690751444176277 -11.321669386698714 -6.6975760421987545 1 0 0
16 1 3 0.6046046022648965 -18.22440498374971 -6.423968287795962 -11.749005918560988 0 0 0
513 1 2 -0.009612375661088843 -17.594894070869778 -7.675931557039306 -7.035701386948929 0 0 0
526 1 1 0.1152346548852705 -17.680824647650706 -8.715391162755417 -6.910739412037163 0 0 0
7843 3 1 0.1922050958285138 -15.174988947952228 -12.119574252270036 -5.2952459226101745 1 0 0
508 1 2 -0.2133343951205638 -18.514511870305956 -6.769100532178502 -6.472981537090167 0 0 0
7829 3 2 -0.3754451306638317 -14.115018515361685 -11.830937501988624 -5.467727585712105 1 0 0
7278 3 1 0.1146531106362983 -11.022405590627317 -12.27291108590528 -10.411754262628806 1 0 0
7826 3 4 -0.5613766573775184 -12.685618549159571 -10.004406616661704 -9.015637846328469 1 0 0
7039 3 1 0.1915075161647365 -7.0717876163785895 -10.815133644213551 -10.52741323307489 1 0 0
7827 3 2 -0.2133343951205638 -12.343807118226371 -10.8019844166342 -6.830385332105617 1 0 0
7041 3 2 0.04922924151058614 -7.110277408724251 -8.380070361086052 -11.91385000337853 1 0 0
7066 3 1 0.1576228518723441 -10.440907770740262 -8.63557225671557 -11.43680677693532 1 0 0
7045 3 2 -0.1081548614706753 -9.497718475344659 -8.192081981280495 -11.487586707070486 1 0 0
7840 3 1 0.1435333162062507 -9.586776172560207 -11.77328020148049 -8.14607901545347 1 0 0
7825 3 3 0.6046046022648965 -11.84928847118585 -10.333082852306662 -8.180828848264426 1 0 0
7822 3 2 -0.002502912797068574 -10.457621101529023 -9.794899126635222 -8.160793840135813 1 0 0
7823 3 2 -0.136085613401673 -9.404414807631184 -10.708180891614541 -8.081766315475825 1 0 0
7824 3 2 -0.192453394036243 -8.093647369192425 -10.239836152920542 -8.03608357979013 1 0 0
7819 3 2 0.03244516868785734 -7.77236995547884 -8.839295002827903 -8.086958707587673 1 0 0
7821 3 2 -0.2031121217855461 -10.21586876130725 -8.389600434148235 -8.10358781929656 1 0 0
7839 3 1 0.1715648428661356 -11.059176357690884 -7.739219857381041 -8.205889907808853 1 0 0
7044 3 2 -0.04808485510003811 -9.398485528874652 -6.863329238537151 -11.113436557194769 1 0 0
7042 3 2 -0.1904107508940104 -6.962473580198168 -6.990962264800608 -11.49234259155417 1 0 0
7043 3 2 -0.06774189611465876 -8.107551319809307 -6.3024512666481876 -11.121686157861024 1 0 0
7820 3 2 -0.09259214887316967 -8.85937463698465 -7.941320407828613 -8.142657676596208 1 0 0
7838 3 1 0.1146531106362983 -8.76657647700906 -6.809540609499614 -8.114693585651455 1 0 0
7047 3 3 0.4867200398791258 -10.526304862034102 -5.827535988126499 -11.042683017892626 1 0 0
7841 3 1 0.1692927772518387 -7.292963928939606 -10.922037357353291 -8.206144992016586 1 0 0
7065 3 1 0.1037868601619186 -8.03750571262728 -5.210149669197978 -10.906266545894642 1 0 0
7832 3 2 -0.009612375661088843 -11.427684211298976 -10.892400611450261 -5.683547465539881 1 0 0
7845 3 1 0.1152346548852705 -10.431934341593763 -10.484107415971799 -5.638268696855388 1 0 0
7037 3 1 0.156203156803997 -2.4922888141871624 -11.804451540041937 -12.084931637218135 1 0 0
7024 3 2 -0.3754451306638317 -4.173397008258657 -10.456733660067771 -12.272065384284412 1 0 0
7026 3 2 -0.404907423127546 -6.137719637656296 -11.08022791133592 -10.945425317303705 1 0 0
7064 3 1 0.1526890389196437 -6.04220235641575 -6.522182617080539 -11.410533488181557 1 0 0
7025 3 2 0.5846288560555871 -5.4659442566793075 -10.218070272024265 -11.866030163219271 1 0 0
7817 3 3 0.4867200398791258 -6.37750756643905 -8.290872199854476 -8.164610238695161 1 0 0
9272 3 1 0.1498335016128263 -3.7798793267220816 -11.375991268554301 -7.441145647728117 0 0 0
7023 3 2 -0.0259962969890608 -3.501442218620795 -11.566575299422713 -11.742474891510724 1 0 0
7034 3 1 0.1715648428661356 -2.265784074579404 -10.918042365743938 -9.46562802842765 1 0 0
7016 3 2 -0.2031121217855461 -1.5025402441945062 -11.676907089429095 -9.439506619136418 1 0 0
9244 3 1 0.1915075161647365 -0.9921607967959538 -8.158063874489638 -7.077518654291104 0 0 0
7818 3 4 -0.5318183532526561 -5.61713711637956 -8.64141324574905 -9.068320405739607 1 0 0
9251 3 2 -0.1650957134390654 -4.426381838556281 -11.263673320131947 -6.639374425560295 0 0 0
9231 3 2 -0.404907423127546 -0.761157178802474 -8.950112743181785 -6.369655843533515 0 0 0
7814 3 2 -0.04808485510003811 -5.88864605286906 -7.212897059235864 -7.162144760763521 1 0 0
7835 3 1 0.1037868601619186 -4.214747688202145 -6.624959859314874 -8.361617275852439 1 0 0
7813 3 2 -0.06774189611465876 -4.673424294893113 -6.46690885847153 -7.371433480171653 1 0 0
7015 3 2 -0.09259214887316967 -0.16808474237238968 -11.271355725922469 -9.234777530934993 1 0 0
7033 3 1 0.1146531106362983 0.05142392945663943 -10.21400357554922 -9.061097371962893 1 0 0
5296 2 4 -0.5318183532526561 1.9740903425727971 -12.617130529201159 -12.55016107595122 0 0 0
5319 2 1 0.1692927772518387 -0.16296639872172491 -11.219323769926548 -11.964268014406025 0 0 0
7010 3 2 -0.1081548614706753 4.595219427265665 -12.369548936025984 -8.836816849929964 1 0 0
7009 3 2 -0.04808485510003811 3.2941734569821755 -12.341398057682028 -8.306953750400755 1 0 0
9077 3 3 0.4867200398791258 4.012185753026348 -8.576168486135007 -11.440377885818153 0 0 0
7031 3 1 0.1576228518723441 4.889302022041157 -11.752875845849434 -9.684634584453036 1 0 0
7014 3 2 0.03244516868785734 0.888172295507772 -12.099378232245536 -9.206557855462824 1 0 0
7012 3 3 0.4867200398791258 2.2524375815298754 -11.527315873603825 -8.983610860858862 1 0 0
7013 3 4 -0.5318183532526561 2.582877801477295 -10.403813562119806 -9.26808046653895 1 0 0
9101 3 1 0.1692927772518387 4.855525475843709 -8.59075703377043 -8.81021846329314 0 0 0
9079 3 2 0.03244516868785734 5.39051697387686 -9.038275775842468 -10.918147621539479 0 0 0
9095 3 1 0.1037868601619186 1.288830401461702 -8.504740877025888 -11.052122572341368 0 0 0
9084 3 2 -0.192453394036243 5.670909545179445 -9.0273680914872 -9.482098491019382 0 0 0
9073 3 2 -0.06774189611465876 1.864392341739073 -7.681278725512026 -10.603598420852686 0 0 0
9074 3 2 -0.04808485510003811 3.2787147950240367 -7.591722694044343 -10.652604501256022 0 0 0
9245 3 1 0.1152346548852705 1.4121354136032096 -8.97714457156084 -6.74370335476803 0 0 0
9094 3 1 0.1526890389196437 0.13286046472936874 -6.822682807815209 -9.683693160982306 0 0 0
9072 3 2 -0.1904107508940104 1.1611527334535232 -6.756101084396256 -9.847695737560457 0 0 0
9075 3 2 -0.1081548614706753 3.8955413665253467 -6.560313445975812 -9.898469400556891 0 0 0
9068 3 1 0.1922050958285138 1.7712779400726966 -6.244861432757645 -6.19588551758515 0 0 0
2446 1 1 0.1435333162062507 10.137426219844421 -8.734286584754415 -12.425610058182563 0 0 1
9080 3 2 -0.09259214887316967 6.369245974411804 -9.534208565312763 -11.778540420036553 0 0 0
9099 3 1 0.1715648428661356 8.32308272406447 -10.488515047497115 -11.995263604581407 0 0 0
9083 3 2 -0.136085613401673 6.843864986801151 -9.595372404601555 -8.98544311529139 0 0 0
9100 3 1 0.1435333162062507 6.9714019815952355 -9.750528235050322 -7.96971038176882 0 0 0
9086 3 4 -0.5613766573775184 9.547201435343531 -10.510854278244219 -8.326876534869175 0 0 0
9085 3 3 0.6046046022648965 9.036048842425096 -10.888706009057396 -9.390014785813865 0 0 0
9082 3 2 -0.002502912797068574 7.760216673448241 -10.228587442396654 -9.911015973835676 0 0 0
9081 3 2 -0.2031121217855461 7.553118105596177 -10.11660535150197 -11.32579199777321 0 0 0
9087 3 2 -0.2133343951205638 9.680160494170664 -11.991162994781329 -10.225713560891537 0 0 0
9105 3 1 0.1152346548852705 11.748677497628314 -11.651539870303024 -9.44226545611485 0 0 0
9235 3 1 0.1037868601619186 8.746975877671126 -7.939268779399669 -6.892713552386883 0 0 0
7704 3 1 0.1915075161647365 11.392864490715333 -9.268995154124507 -9.636190876874554 1 0 0
7691 3 2 -0.404907423127546 12.363914461919968 -8.964353713597982 -9.963994385043355 1 0 0
7732 3 1 0.1498335016128263 10.130455302822938 -7.608977657928762 -10.020261829365136 1 0 0
7693 3 5 -0.2470297315034169 12.187422535639904 -7.130864334494714 -8.408537615675641 1 0 0
7002 3 1 0.156203156803997 9.900804595247848 -11.839968017450504 -6.351206270271767 1 0 0
7711 3 2 -0.1650957134390654 9.901810147737756 -6.8243060442156604 -9.251354695654195 1 0 0
2284 1 4 -0.5318183532526561 11.673454509208824 -6.207559884537229 -11.54920115799605 0 0 1
7706 3 2 0.04922924151058614 11.000283237848436 -6.447518066182148 -8.371819662644995 1 0 0
7705 3 1 0.1152346548852705 12.53344893143457 -10.505742248696066 -11.444709073295822 1 0 0
7690 3 2 0.5846288560555871 12.892480704101082 -7.748273960402955 -9.449196247337186 1 0 0
7682 3 2 -0.002502912797068574 16.257718401800282 -9.556154255796786 -12.949639805983416 1 0 0
7692 3 2 -0.009612375661088843 12.938577683224004 -9.627588126584353 -11.057206128727042 1 0 0
7685 3 3 0.6046046022648965 14.771187576918521 -9.736362953451339 -12.830177147234293 1 0 0
7687 3 2 -0.2133343951205638 14.113314170771972 -9.0666495386819 -11.606092913632724 1 0 0
7699 3 1 0.1715648428661356 16.584158620295952 -10.194587248543087 -10.958556442890215 1 0 0
7681 3 2 -0.2031121217855461 17.081652917329087 -9.836778161233239 -11.811279020356555 1 0 0
7688 3 2 -0.0259962969890608 14.706093498701634 -7.909371202996827 -11.05750942525874 1 0 0
9586 3 1 0.1576228518723441 14.830519620743871 -10.644573833215587 -7.278302750636449 0 0 0
7689 3 2 -0.3754451306638317 14.088604432133664 -7.2649452925054625 -9.936345866577476 1 0 0
7702 3 1 0.156203156803997 15.581083086250104 -7.354693229038148 -11.527781526081876 1 0 0
7680 3 2 -0.09259214887316967 18.39960048416269 -9.519656957305822 -11.827163137196514 1 0 0
9587 3 1 0.1498335016128263 13.842013829330668 -8.531248604389152 -6.100402705892378 0 0 0
9565 3 2 -0.1081548614706753 15.055557969257634 -10.36379738050248 -6.204801572203248 0 0 0
7703 3 1 0.1922050958285138 14.514586973266304 -6.418593228748801 -9.486617095202709 1 0 0
7657 3 2 -0.009612375661088843 21.813805461823605 -6.210414581811062 -5.915699551024591 1 0 0
8122 3 1 0.156203156803997 -24.312960406233515 -10.376622154164584 -10.11155157182717 1 0 0
7698 3 1 0.1146531106362983 18.975720744765347 -9.583675743328508 -10.852034920204606 1 0 0
8109 3 2 -0.3754451306638317 24.799824100413403 -9.72902911295472 -8.14782751967746 0 0 0
7696 3 1 0.1576228518723441 19.173648043467388 -6.785759099566889 -11.593900014995265 1 0 0
7695 3 1 0.1037868601619186 23.045891805013156 -8.43069349098549 -12.332384078818146 1 0 0
9121 3 4 -0.5613766573775184 20.896038149992812 -10.960857838320806 -9.880466776243145 0 0 0
8123 3 1 0.1922050958285138 24.3391746237725 -10.72849325174004 -7.883469304790541 0 0 0
7674 3 2 -0.04808485510003811 21.08302636540929 -7.6564106195189225 -12.081541549017613 1 0 0
7673 3 2 -0.06774189611465876 22.4474203174848 -7.695857461414672 -11.820251946250893 1 0 0
7672 3 2 -0.1904107508940104 23.02236668199538 -6.694137167691711 -10.972883420247353 1 0 0
7694 3 1 0.1526890389196437 24.034166822747558 -6.896618125221838 -10.623738343953285 1 0 0
7675 3 2 -0.1081548614706753 20.27702744211873 -6.743390389861908 -11.407199077567194 1 0 0
7669 3 1 0.1915075161647365 22.432399616605046 -7.183533183238378 -7.802273765533755 1 0 0
7656 3 2 -0.404907423127546 22.291386713900465 -6.225001398543441 -7.244296221237057 1 0 0
7671 3 2 0.04922924151058614 22.206999339000447 -5.821396295819106 -10.330298352330805 1 0 0
7676 3 2 -0.1650957134390654 20.847215210319597 -5.814119626630063 -10.503985394927282 1 0 0
8038 3 2 -0.0259962969890608 -22.83884280837305 -4.278796911062763 -12.336170451679838 1 0 0
14 1 2 -0.136085613401673 -19.79169942498011 -5.913221761862253 -9.896288889671023 0 0 0
8052 3 1 0.156203156803997 -22.1702115314869 -4.786089195382029 -11.616935296726277 1 0 0
32 1 1 0.1692927772518387 -21.002804217066654 -5.37610933596828 -8.295119991105807 0 0 0
15 1 2 -0.192453394036243 -20.343526076454793 -4.999146165969673 -9.016427950127834 0 0 0
10 1 2 0.03244516868785734 -19.96167340458126 -3.624097462447878 -9.024761219956552 0 0 0
27 1 1 0.1576228518723441 -22.70709651505441 -3.6371853940586227 -9.13345580008444 0 0 0
6 1 2 -0.1081548614706753 -22.912703730373345 -3.246729443111928 -8.147224215109958 0 0 0
5 1 2 -0.04808485510003811 -21.854172634251274 -2.6114624610893458 -7.420399404294148 0 0 0
8 1 3 0.4867200398791258 -20.448592275096146 -2.6432461293015876 -7.991123542470842 0 0 0
9 1 4 -0.5318183532526561 -19.56524348224658 -1.8564996943686367 -7.6367091950247 0 0 0
11 1 2 -0.09259214887316967 -19.130009648244492 -3.196860062507021 -10.067337600907164 0 0 0
7 1 2 -0.1650957134390654 -24.257377142679793 -3.2914114605553664 -7.611276156908829 0 0 0
8039 3 2 -0.3754451306638317 -23.95734809746017 -3.5682876684313243 -11.903482290406838 1 0 0
8053 3 1 0.1922050958285138 -24.196112533102024 -3.6210308358499432 -10.842487933848576 1 0 0
7974 3 1 0.1526890389196437 -22.843479200244374 -0.32358978162078955 -11.993385511584108 1 0 0
2 1 2 -0.08035775151785157 -24.528817275718794 -2.7127167270294414 -6.375629180987911 0 0 0
17 1 4 -0.5613766573775184 -17.236814948100616 -6.062604990104173 -12.3343110054616 0 0 0
7069 3 1 0.1715648428661356 -14.717605885954288 -5.290206221379719 -12.986331046788571 1 0 0
7068 3 1 0.1146531106362983 -13.00209490421381 -5.343590218800529 -11.030158098149913 1 0 0
13 1 2 -0.002502912797068574 -18.9547431522607 -5.483472278094421 -10.892459252635595 0 0 0
29 1 1 0.1146531106362983 -18.829991050971486 -2.1800921083571865 -9.98888197940521 0 0 0
509 1 2 -0.0259962969890608 -18.342421095619926 -5.3439221584024565 -6.679358851938304 0 0 0
554 1 1 0.1146531106362983 -17.154250012202873 -0.7419776736009638 -8.103470025821377 0 0 0
12 1 2 -0.2031121217855461 -18.665633834674324 -4.146194969923716 -10.97462858604214 0 0 0
7050 3 2 -0.09259214887316967 -12.747019820533799 -5.345283516260114 -12.057149420065484 1 0 0
511 1 2 0.5846288560555871 -16.343058399774456 -5.764126089267123 -8.045581906453094 0 0 0
30 1 1 0.1715648428661356 -17.942513138630957 -3.8669928511574945 -11.799044255584098 0 0 0
514 1 5 -0.2470297315034169 -15.390901170184714 -5.29106968992922 -8.901879256035933 0 0 0
510 1 2 -0.3754451306638317 -17.310871644815162 -4.907716084823779 -7.536259462067758 0 0 0
527 1 2 0.04922924151058614 -14.990280322810035 -3.9872659230901384 -9.026383688989752 0 0 0
550 1 1 0.1526890389196437 -15.346138586553934 -3.797100710760553 -11.181616168888162 0 0 0
530 1 2 -0.04808485510003811 -14.813848519199329 -1.2445728000170817 -9.088024509770722 0 0 0
551 1 1 0.1037868601619186 -15.150870418547711 -1.2146900562007872 -11.119699497288734 0 0 0
524 1 1 0.1922050958285138 -17.267087503582136 -3.8491876387026984 -7.733310031797149 0 0 0
528 1 2 -0.1904107508940104 -15.137898902772259 -3.2745582393265167 -10.227113691890258 0 0 0
529 1 2 -0.06774189611465876 -14.953175545583457 -1.8957864152029025 -10.248218557365282 0 0 0
532 1 2 -0.1650957134390654 -14.634093359395733 -3.282523294272025 -7.875562412741289 0 0 0
531 1 2 -0.1081548614706753 -14.543952377093845 -1.8635160873953538 -7.837476725967427 0 0 0
553 1 1 0.1498335016128263 -14.466071596169462 -3.8678079345778613 -6.929351522180173 0 0 0
552 1 1 0.1576228518723441 -14.144468280225759 -1.3295522645817712 -7.028025202516499 0 0 0
8870 3 2 -0.09259214887316967 20.485261008601057 -11.838149799544658 -24.587903249468 0 0 1
7883 3 2 -0.06774189611465876 -11.15150731959456 -0.3627068813970986 -6.847744222116535 1 0 0
7202 3 2 -0.009612375661088843 -6.784824146701187 -0.5657403177870641 -6.760371209813254 1 0 0
7049 3 2 0.03244516868785734 -11.381914177177984 -5.607250356535857 -12.279713365154736 1 0 0
7894 3 2 -0.192453394036243 -9.411207998235861 -0.9647059953231754 -9.556031928560225 1 0 0
7905 3 1 0.1037868601619186 -11.061452985206317 -1.1809161926616625 -7.533624551835764 1 0 0
7892 3 2 -0.002502912797068574 -9.881816555190577 -1.591961739441789 -11.865246693670597 1 0 0
7048 3 4 -0.5318183532526561 -10.71627774234535 -5.283838429967368 -9.983375111560076 1 0 0
7211 3 1 0.1692927772518387 -11.260921190345208 -5.21472613034711 -6.95042506513207 1 0 0
7910 3 1 0.1435333162062507 -8.69461875811869 -2.772781876824599 -10.470734777791817 1 0 0
7893 3 2 -0.136085613401673 -9.247583494414663 -1.815157186376826 -10.620840609665086 1 0 0
7210 3 1 0.1435333162062507 -9.547689621985946 -3.5807662121200394 -7.4166068651720245 1 0 0
7911 3 1 0.1692927772518387 -9.017021575784609 -1.2408803426395636 -8.585833164890879 1 0 0
5181 2 1 0.1922050958285138 -16.97842520147239 -1.7625580750213388 -24.10019409561314 0 0 0
7197 3 2 -0.2133343951205638 -7.206865789407395 -1.876760176002005 -6.678879458607778 1 0 0
7193 3 2 -0.136085613401673 -9.532003049044423 -4.046041315762505 -6.42922738734714 1 0 0
7194 3 2 -0.192453394036243 -10.515798152340238 -4.989418756737727 -6.159865143032153 1 0 0
7644 3 2 0.03244516868785734 20.993531764765322 -1.4093585625883875 -1.4518786939006354 1 0 0
7212 3 1 0.156203156803997 -6.962000685984577 -3.8428424671230488 -7.425337932518765 1 0 0
7198 3 2 -0.0259962969890608 -6.825147112103227 -2.7722785120522424 -7.689259857279872 1 0 0
7199 3 2 -0.3754451306638317 -6.327505549442588 -2.300418862993208 -8.900996686624017 1 0 0
7213 3 1 0.1922050958285138 -5.946863079132502 -2.974785215903008 -9.729141952323948 1 0 0
7200 3 2 0.5846288560555871 -6.0273811901928305 -0.9714154689053203 -8.994084678800089 1 0 0
3571 2 1 0.1922050958285138 -7.01998923587745 -24.119458202555798 -18.807923249882105 0 1 0
7216 3 2 0.04922924151058614 -5.536907486046527 -1.03905601503347 -11.414995391064753 1 0 0
7239 3 1 0.1526890389196437 -3.907554304331768 -2.479415436813607 -11.084171360952412 1 0 0
5324 2 2 0.04922924151058614 1.9032655808119046 -1.6670983232224543 -11.973819852219 0 0 0
9096 3 1 0.1576228518723441 4.944739239444228 -6.5471618897623785 -9.874206208044908 0 0 0
5329 2 2 -0.1650957134390654 2.665568005918942 -2.293202607860092 -10.97050167118282 0 0 0
5350 2 1 0.1498335016128263 2.2586982829020883 -3.1937708003061367 -10.489136944030328 0 0 0
5328 2 2 -0.1081548614706753 3.9496232500410464 -1.8527044300353488 -10.733803061933845 0 0 0
9071 3 2 0.04922924151058614 1.8257687152129876 -5.7069563573672895 -9.177674372430433 0 0 0
9076 3 2 -0.1650957134390654 3.200782905930808 -5.613099069579043 -9.19799076408934 0 0 0
9097 3 1 0.1498335016128263 3.601456086830172 -4.770800376011518 -8.632406171100076 0 0 0
5349 2 1 0.1576228518723441 4.569701756287085 -2.497042744319927 -10.074726317782913 0 0 0
9058 3 5 -0.2470297315034169 1.1091314116519264 -4.828671613121546 -8.361518773414527 0 0 0
9069 3 1 0.1915075161647365 1.6440611386640889 -2.203017089198461 -7.8163161917317545 0 0 0
9055 3 2 0.5846288560555871 1.5871564907648121 -4.312382774025039 -7.129156307480365 0 0 0
9056 3 2 -0.404907423127546 1.7439966413096322 -2.8915424670863175 -6.977457115384759 0 0 0
5327 2 2 -0.04808485510003811 4.4910307850032645 -0.679348255587712 -11.378081116038139 0 0 0
9054 3 2 -0.3754451306638317 1.8731216755113742 -5.173804172224983 -6.073608812768306 0 0 0
9057 3 2 -0.009612375661088843 2.1336187819051595 -2.3598246139246584 -5.700266468905685 0 0 0
5463 2 1 0.1152346548852705 12.607341685647647 -1.722438212669946 -12.259794048895081 0 0 0
7713 3 4 -0.5318183532526561 6.190500306779612 -5.136886672394361 -8.247396684652916 1 0 0
