4103 2 2 -0.1081548614706753 -3.3683306764837653 16.12709673592217 -15.507792091484804 0 0 0
4124 2 1 0.1576228518723441 -3.297890068279468 15.64849911812637 -14.49467545431095 0 0 0
4100 2 2 -0.1904107508940104 -3.900168265639806 17.263796380649648 -18.068514243587103 0 0 0
4102 2 2 -0.04808485510003811 -4.306835946389171 17.14287181370541 -15.667338002964435 0 0 0
4105 2 3 0.4867200398791258 -4.977363411473416 17.764211622804314 -14.414343932195486 0 0 0
4101 2 2 -0.06774189611465876 -4.567586147620535 17.730118636828546 -16.95448851662121 0 0 0
4096 2 1 0.1922050958285138 -0.8828132899449699 17.924699608783033 -17.4022123225216 0 0 0
3493 2 1 0.1037868601619186 4.466789285149073 12.269349343297467 -19.57960801649813 0 0 0
3645 2 2 -0.1904107508940104 1.0105855946515483 12.471345938725772 -14.258848023617487 0 0 0
3671 2 1 0.1146531106362983 5.198486423596552 12.434868371410662 -16.020207965043294 0 0 0
3648 2 2 -0.1081548614706753 1.0836359302489242 13.011447356103712 -17.044051860477165 0 0 0
3669 2 1 0.1576228518723441 1.0912382134156609 13.324403004950941 -18.07509318427775 0 0 0
4082 2 2 -0.3754451306638317 -0.17009062288155263 17.354282794013972 -18.013148267854532 0 0 0
4080 2 2 -0.2133343951205638 2.0732163165625366 16.996004772452746 -18.876523435464726 0 0 0
3646 2 2 -0.06774189611465876 2.088613848094834 13.148423616976562 -14.76451851362558 0 0 0
3647 2 2 -0.04808485510003811 2.092786888662811 13.530781779413541 -16.160796183966283 0 0 0
3668 2 1 0.1037868601619186 2.9091081601593736 13.513200644234058 -14.134970831586338 0 0 0
4081 2 2 -0.0259962969890608 1.19105444721842 17.670719939859435 -18.06722577662481 0 0 0
3653 2 2 -0.09259214887316967 5.343506598403696 13.457348158255318 -15.609195946018563 0 0 0
3651 2 4 -0.5318183532526561 3.41771031544528 14.41071567991683 -17.983421632064896 0 0 0
3650 2 3 0.4867200398791258 3.265450733201405 14.207244834425975 -16.82342631760816 0 0 0
3652 2 2 0.03244516868785734 4.4632193285742545 14.477603833559098 -16.008752437200265 0 0 0
3657 2 2 -0.192453394036243 4.730409502314593 15.79237276670808 -15.679963456494761 0 0 0
3674 2 1 0.1692927772518387 4.124151757417501 16.543692788224707 -16.15740000333882 0 0 0
4591 2 2 -0.06774189611465876 1.5382658356466976 18.051683078728185 -14.437026693966502 0 0 0
4613 2 1 0.1037868601619186 2.3909008429447063 17.4059606958519 -14.318994011366001 0 0 0
4592 2 2 -0.04808485510003811 0.2812371201627393 17.594313401273947 -13.93310574515903 0 0 0
4093 2 1 0.1435333162062507 5.774265981010192 15.631414774045663 -18.416088097183508 0 0 0
4095 2 1 0.156203156803997 1.6203090374505535 18.478095023761394 -17.51355424156329 0 0 0
3825 2 3 0.4867200398791258 8.468697524851443 12.587950178497938 -17.467820067955387 0 0 0
3820 2 2 -0.1904107508940104 11.555060697820629 12.398711931259658 -15.247269912455693 0 0 0
3821 2 2 -0.06774189611465876 10.319586582071011 12.85750066039044 -15.76506348682924 0 0 0
3656 2 2 -0.136085613401673 5.779565849420528 16.174747611925813 -14.798940137246625 0 0 0
3673 2 1 0.1435333162062507 5.909248778576931 17.222171740786454 -14.492407707386707 0 0 0
3654 2 2 -0.2031121217855461 6.4613777103323216 13.812723950740224 -14.742603179104568 0 0 0
3655 2 2 -0.002502912797068574 6.5509343754134335 15.122974097227836 -14.281665751630817 0 0 0
3843 2 1 0.1037868601619186 9.800368901185685 13.756344448668383 -15.327557098882103 0 0 0
3826 2 4 -0.5318183532526561 7.938197039837348 13.668948651385737 -17.305082606062598 0 0 0
3672 2 1 0.1715648428661356 7.139103641583834 13.021483543451385 -14.445934472697628 0 0 0
1489 1 2 -0.0259962969890608 10.259745596501887 15.408974581924927 -19.037701528041687 0 0 1
1490 1 2 -0.3754451306638317 9.525429068884968 16.632497272265912 -19.160582731068768 0 0 1
1504 1 1 0.1922050958285138 9.074464752338592 16.98336454133946 -18.30127513718547 0 0 1
1503 1 1 0.156203156803997 10.376336894747574 14.975555049438814 -18.060213169743804 0 0 1
3810 2 1 0.1498335016128263 10.819985748081919 17.32219248557364 -13.612984489915911 0 0 0
3789 2 2 -0.1650957134390654 11.595422639828833 18.015795292301487 -13.361627760127083 0 0 0
1496 1 1 0.1037868601619186 18.012894562122888 12.90776671516954 -18.00883656829835 0 0 1
3788 2 2 -0.1081548614706753 12.671238865326366 18.229056442569043 -14.20214444592798 0 0 0
3809 2 1 0.1576228518723441 12.703462914409755 17.68904242199891 -15.105551369349675 0 0 0
3842 2 1 0.1526890389196437 11.877561257669022 12.77268700823149 -14.25041278680291 0 0 0
3815 2 1 0.156203156803997 17.91876001277403 12.016167969718115 -14.477844307524085 0 0 0
3801 2 2 -0.0259962969890608 16.98662329884211 12.268296521839279 -14.91319886507489 0 0 0
3817 2 1 0.1915075161647365 13.731871651651588 13.135907357638462 -16.818026663540397 0 0 0
3804 2 2 -0.404907423127546 14.725178703062753 12.866210965007756 -16.342234092275955 0 0 0
3800 2 2 -0.2133343951205638 16.969964886621547 13.466179091027545 -15.63759794053747 0 0 0
3805 2 2 -0.009612375661088843 15.851563598643551 13.686780574567461 -16.44982950298114 0 0 0
3818 2 1 0.1152346548852705 15.761740380136715 14.64145397607518 -16.951077589820343 0 0 0
3796 2 2 -0.136085613401673 17.44629310167941 16.970914635866063 -16.198382381149237 0 0 0
3795 2 2 -0.002502912797068574 17.443008548604617 15.913056927953708 -15.2144953635737 0 0 0
3794 2 2 -0.2031121217855461 16.629907282924258 16.035670951974208 -14.099372847453933 0 0 0
3793 2 2 -0.09259214887316967 15.746746350880578 17.10937238587046 -13.962757321940497 0 0 0
3798 2 3 0.6046046022648965 18.044867426847425 14.548988493878813 -15.494221502299453 0 0 0
3813 2 1 0.1435333162062507 18.068730283504678 16.874441604014674 -17.057056829661107 0 0 0
3812 2 1 0.1715648428661356 16.477748466652237 15.188971097574896 -13.375273207962591 0 0 0
1903 1 2 -0.002502912797068574 22.938846330047063 13.659649523729701 -19.520196355689144 0 0 1
1474 1 2 -0.06774189611465876 18.543962174011405 12.404284557576933 -18.81738980878059 0 0 1
1922 1 1 0.1692927772518387 -24.06603897285577 16.74787119815095 -18.513694079774638 1 0 1
1913 1 2 -0.009612375661088843 21.7468966749098 12.779551737577908 -16.598850876406164 0 0 1
1925 1 1 0.1915075161647365 20.63306861815628 12.972503728506663 -14.78120636880819 0 0 1
3799 2 4 -0.5613766573775184 19.21119508971016 14.392169605112638 -15.899720313661788 0 0 0
1921 1 1 0.1435333162062507 23.843075585518555 14.228718956921536 -17.77248427911646 0 0 1
1905 1 2 -0.192453394036243 23.83315178074222 15.970666086601309 -19.14415784929102 0 0 1
1904 1 2 -0.136085613401673 23.55628283089279 14.638619515705368 -18.711701319537376 0 0 1
1926 1 1 0.1152346548852705 21.674845976390323 13.804450409565359 -16.89071752397784 0 0 1
1567 1 1 0.1576228518723441 20.32460876617091 17.14139691058085 -14.465303348276018 0 0 1
1546 1 2 -0.1081548614706753 20.07746513624641 17.76004574096982 -13.610826073542123 0 0 1
1745 1 1 0.1715648428661356 -22.42367142125466 18.98358996907753 -13.004370419355853 1 0 1
6292 2 1 0.1526890389196437 4.294007349558093 6.314565082116086 -25.565159697022153 0 0 1
1610 1 1 0.1915075161647365 -21.91382744924818 21.463520091635903 -17.488805909083705 1 0 1
1748 1 1 0.156203156803997 -21.293876485131157 23.940956828313492 -15.216127660683153 1 0 1
1596 1 2 0.5846288560555871 -21.945115496716543 23.501697262960004 -18.120607880055793 1 0 1
1597 1 2 -0.404907423127546 -21.372854621128635 22.364316373015644 -17.59635775710445 1 0 1
1733 1 2 -0.2133343951205638 -22.94301514663853 22.934372554906613 -14.094820300072938 1 0 1
1732 1 4 -0.5613766573775184 -21.199796704152636 21.2965369237082 -14.4024658775282 1 0 1
1598 1 2 -0.009612375661088843 -20.018756397895984 22.313116874629014 -17.181284909781418 1 0 1
1593 1 2 -0.2133343951205638 -19.16825046655954 23.402962388463063 -17.328112306982263 1 0 1
1611 1 1 0.1152346548852705 -19.79228411648387 21.37115827693574 -16.71156305719235 1 0 1
4511 2 1 0.1146531106362983 -18.670350402483997 19.15958483063172 -16.080077519731574 0 0 0
1589 1 2 -0.136085613401673 -18.366362931984785 22.91938148267022 -14.4697913230554 1 0 1
1606 1 1 0.1435333162062507 -19.27247332060057 23.4659861937189 -14.65637864191216 1 0 1
1734 1 2 -0.0259962969890608 -22.343250375166072 23.964162204136418 -14.80159564621302 1 0 1
1731 1 3 0.6046046022648965 -22.027781142648976 21.75172711393461 -13.619122079881144 1 0 1
1595 1 2 -0.3754451306638317 -21.11406381651021 24.594274706838863 -18.24080598090921 1 0 1
1635 1 1 0.1526890389196437 -24.024995967780896 22.47157214933451 -16.468424973451448 1 0 1
1590 1 2 -0.192453394036243 -17.992519120297533 22.423271171784418 -13.18242424078576 1 0 1
1612 1 2 0.04922924151058614 -24.152549255619455 22.59307974164417 -18.56900271140165 1 0 1
1613 1 2 -0.1904107508940104 23.848403021177717 22.097009396106298 -17.331495718704858 0 0 1
3586 2 2 -0.136085613401673 -14.635596601318172 23.70170645804122 -19.941680742630005 0 0 0
3607 2 1 0.1915075161647365 -12.626461498058507 19.35873349890704 -20.67802729713432 0 0 0
4504 2 2 -0.404907423127546 -13.04695034950498 18.988753746395798 -14.476806619534853 0 0 0
3594 2 2 -0.404907423127546 -13.478170901554924 19.511165768904522 -20.093730596606747 0 0 0
1591 1 3 0.6046046022648965 -17.746723274202736 23.350430793126375 -16.893531607232593 1 0 1
3593 2 2 0.5846288560555871 -13.950383282374322 18.471404871948916 -19.351832592531206 0 0 0
3591 2 2 -0.0259962969890608 -16.093354559469642 19.656221616661764 -19.101781549582135 0 0 0
3592 2 2 -0.3754451306638317 -15.285426971577872 18.62192505004138 -18.772872476505114 0 0 0
3605 2 1 0.156203156803997 -17.06563218755796 19.71304894102663 -18.589108266268948 0 0 0
1588 1 2 -0.002502912797068574 -17.438517771142795 22.744974052823235 -15.535644407470976 1 0 1
3603 2 1 0.1435333162062507 -14.283789894766926 23.203036107905287 -19.032773754031396 0 0 0
4517 2 1 0.1915075161647365 -12.682028737961303 19.11150405784422 -15.542125896983272 0 0 0
1592 1 4 -0.5613766573775184 -16.924954225827765 24.09675793397088 -17.465080477964754 1 0 1
4512 2 1 0.1715648428661356 -16.782690684500576 19.1572354462751 -14.444178601252597 0 0 0
1587 1 2 -0.2031121217855461 -16.204105718489267 22.18015279649177 -15.23589464621214 1 0 1
1605 1 1 0.1715648428661356 -15.459938322613594 22.16720275682233 -16.084629341087698 1 0 1
4545 2 1 0.1498335016128263 -12.213978921933906 21.74470806559381 -15.21390531671944 0 0 0
1586 1 2 -0.09259214887316967 -15.854429956162969 21.742242392090954 -13.9400752095935 1 0 1
1604 1 1 0.1146531106362983 -14.816900659673854 21.415247510319194 -13.672722561191316 1 0 1
4441 2 1 0.1146531106362983 -14.374845055450658 23.67166203571936 -13.012526420486624 0 0 0
4503 2 2 0.5846288560555871 -12.324487815733583 19.42245751023898 -13.317160779801476 0 0 0
9946 3 2 0.04922924151058614 18.022605884078445 20.20421575355662 -6.135710340674503 0 -1 0
3632 2 1 0.1526890389196437 -11.359528445523866 18.76613363211997 -18.10105158719191 0 0 0
4421 2 4 -0.5318183532526561 -11.823780132612816 23.64263818344598 -12.732900415512963 0 0 0
4532 2 2 -0.192453394036243 -6.637549575525881 20.69127711710296 -19.70683054807014 0 0 0
4526 2 4 -0.5318183532526561 -9.368954827606744 21.758862648768474 -19.370528240311092 0 0 0
4524 2 2 -0.1650957134390654 -11.251524048722628 21.31826772544918 -15.479441996618387 0 0 0
4544 2 1 0.1576228518723441 -11.180570461891696 22.280728539018124 -17.322244247668234 0 0 0
4527 2 2 0.03244516868785734 -7.271472297880745 21.236438003193637 -18.549764280727626 0 0 0
4525 2 3 0.4867200398791258 -8.723099982724138 21.358382790115083 -18.402916557005213 0 0 0
4542 2 1 0.1526890389196437 -8.912894054022546 19.273060999647807 -14.267906314740193 0 0 0
4519 2 2 0.04922924151058614 -10.622097176394098 20.432081577541016 -14.618513939154361 0 0 0
4523 2 2 -0.1081548614706753 -10.652875408339881 21.583377764710267 -16.702977498627718 0 0 0
4546 2 1 0.1146531106362983 -6.866691430766746 22.30462712602638 -16.68465613440981 0 0 0
4522 2 2 -0.04808485510003811 -9.411073592531475 20.985165782201715 -17.14907983228646 0 0 0
4521 2 2 -0.06774189611465876 -8.757388243599875 20.112647969040257 -16.25091110553632 0 0 0
4543 2 1 0.1037868601619186 -7.742096154639942 19.689566589581563 -16.44785186150368 0 0 0
4520 2 2 -0.1904107508940104 -9.392851547774727 19.91742271098939 -15.003748923207507 0 0 0
4528 2 2 -0.09259214887316967 -6.424676755799407 21.697697733249402 -17.514327892629915 0 0 0
4506 2 5 -0.2470297315034169 -11.146484969736486 20.093752555770994 -13.385352293441514 0 0 0
3747 2 1 0.1915075161647365 -5.823448835776798 20.291831634988203 -12.484046642092226 0 0 0
8296 3 1 0.1692927772518387 21.65143500105222 12.899433424093278 -0.04963298660550919 0 -1 0
4593 2 2 -0.1081548614706753 -0.8500717910396531 18.42102971478862 -14.1909801405468 0 0 0
4594 2 2 -0.1650957134390654 -0.7196141154674507 19.6148944381741 -14.965930152623523 0 0 0
4791 2 1 0.1146531106362983 -0.3923355391355692 23.140329931920395 -19.143175461941958 0 0 0
4615 2 1 0.1498335016128263 -1.6201389115391827 20.21868816200632 -15.1525170882835 0 0 0
4768 2 2 -0.1081548614706753 -2.33018650773791 23.93007110405284 -15.018932198917053 0 0 0
4769 2 2 -0.1650957134390654 -1.7682658241739446 23.84410212233823 -13.653557090043254 0 0 0
4530 2 2 -0.002502912797068574 -4.411834613696673 21.044995812443464 -18.765658219198507 0 0 0
4533 2 3 0.6046046022648965 -2.9470623385725823 21.099900110949523 -18.836558080345917 0 0 0
4529 2 2 -0.2031121217855461 -5.043204315632735 21.55594827221545 -17.561760170423582 0 0 0
4547 2 1 0.1715648428661356 -4.520324651958269 21.856838772809265 -16.747414138607528 0 0 0
4534 2 4 -0.5613766573775184 -2.3241369970778543 20.619561387961728 -17.92063123435212 0 0 0
4789 2 1 0.1576228518723441 -3.3463211492987845 23.60399426372972 -15.202620764647143 0 0 0
4764 2 2 0.04922924151058614 -0.4900219215843933 24.19634415581567 -13.35964531211928 0 0 0
4106 2 4 -0.5318183532526561 -4.309292061321678 18.187736355384725 -13.455003203057737 0 0 0
4790 2 1 0.1498335016128263 -2.4030537538636842 23.64241160584555 -12.813130845524618 0 0 0
4773 2 2 -0.09259214887316967 -0.24067627460723884 24.228705450032205 -19.169502409513004 0 0 0
4936 2 1 0.1922050958285138 13.806865228322728 22.160705139227385 -26.040628103075303 0 0 0
4590 2 2 -0.1904107508940104 1.6164165805103714 19.26054082883621 -15.169934187079075 0 0 0
4079 2 4 -0.5613766573775184 3.978075859734048 18.13095209187217 -18.04247703840091 0 0 0
4296 2 5 -0.2470297315034169 -3.9543887571027767 24.493278311386955 -6.537241970790575 0 0 0
4612 2 1 0.1526890389196437 2.6066094149428842 19.530155646189808 -15.525826247715049 0 0 0
4589 2 2 0.04922924151058614 0.5178558955708468 20.070282355435214 -15.392665776378594 0 0 0
4576 2 5 -0.2470297315034169 0.591726482459233 21.28270957075831 -16.167750894822376 0 0 0
4586 2 1 0.1922050958285138 1.1980802496030805 21.191397957641602 -18.669706255398253 0 0 0
4585 2 1 0.156203156803997 3.592494224666819 21.83782969496691 -19.65349353495194 0 0 0
4574 2 2 -0.404907423127546 2.783780615046293 22.2072729956417 -15.844582281766124 0 0 0
4573 2 2 0.5846288560555871 1.7936853654177796 21.693283815945552 -16.70597473620529 0 0 0
4575 2 2 -0.009612375661088843 4.04710986654657 22.636241756240228 -16.315234712437714 0 0 0
4572 2 2 -0.3754451306638317 1.9939235805546254 21.687858680142778 -18.125549001349608 0 0 0
4570 2 2 -0.2133343951205638 4.2814418685545235 22.45538761204367 -17.67443570011913 0 0 0
4571 2 2 -0.0259962969890608 3.256635450608165 22.03285592450111 -18.611112520301248 0 0 0
4588 2 1 0.1152346548852705 4.850274463801096 22.97825070262442 -15.61414184289358 0 0 0
4587 2 1 0.1915075161647365 2.635189631196244 22.187412568519743 -14.79517657045229 0 0 0
4568 2 3 0.6046046022648965 5.631604658723628 22.993409970192015 -18.18267519575147 0 0 0
4569 2 4 -0.5613766573775184 6.3630129204593615 23.63285686853065 -17.429533957248335 0 0 0
4565 2 2 -0.002502912797068574 5.80774458716418 22.82233374153962 -19.648517125919533 0 0 0
4583 2 1 0.1435333162062507 6.141075769573909 20.666408581999054 -19.624692711563863 0 0 0
1533 1 1 0.1498335016128263 11.228482709107496 18.617452183480406 -18.933746867339377 0 0 1
3780 2 1 0.156203156803997 6.7109233446870356 19.276048321611473 -13.894924461909252 0 0 0
1511 1 2 -0.1081548614706753 11.920809674697175 20.588228677262702 -19.67980069101923 0 0 1
1512 1 2 -0.1650957134390654 10.944533916934766 19.538222116818037 -19.566173117120144 0 0 1
4900 2 1 0.156203156803997 8.689242758901017 22.70267160336699 -18.422695636517247 0 0 0
4886 2 2 -0.0259962969890608 9.070324671359913 23.73511114767503 -18.42326555698273 0 0 0
4880 2 2 -0.002502912797068574 9.921635582880157 23.889322398751847 -14.666707867591485 0 0 0
4883 2 3 0.6046046022648965 9.720826647704264 23.315490629043413 -16.090664112247303 0 0 0
4884 2 4 -0.5613766573775184 9.874548921684898 22.11394217862021 -16.323290883886855 0 0 0
4885 2 2 -0.2133343951205638 9.708900510865504 24.161592403502947 -17.229655514860056 0 0 0
4898 2 1 0.1435333162062507 11.215090658811768 22.143700127452167 -13.971277865824952 0 0 0
3781 2 1 0.1922050958285138 9.242614990381163 19.14869763779554 -13.661299848224486 0 0 0
1464 1 1 0.1146531106362983 17.14554503872536 7.109876744436718 -25.309095154822426 0 0 1
4881 2 2 -0.136085613401673 10.747876237616147 23.10928591283925 -13.759294818607554 0 0 0
6403 2 1 0.1435333162062507 23.452462719030578 2.06304971919322 -25.91828752779809 0 0 1
3797 2 2 -0.192453394036243 16.549293961901782 18.1139167919746 -16.05666501260088 0 0 0
3792 2 2 0.03244516868785734 15.690822830325345 18.22936050057906 -14.931985994147237 0 0 0
1537 1 1 0.1692927772518387 12.929372454116887 22.36727626145935 -17.709390958257295 0 0 1
3814 2 1 0.1692927772518387 16.648081582780435 18.952936329901878 -16.760828984024496 0 0 0
1532 1 1 0.1576228518723441 12.792460468708121 20.60431632203301 -19.057489412582246 0 0 1
1517 1 2 -0.2031121217855461 16.241340793990474 23.7088694376443 -19.378334647786517 0 0 1
1515 1 2 0.03244516868785734 13.828116435298512 23.106364597998752 -19.593068100916653 0 0 1
3790 2 3 0.4867200398791258 14.79859950901131 19.418442670414972 -14.776120089679681 0 0 0
3791 2 4 -0.5318183532526561 14.855618858823249 20.322420163354696 -15.601365927706757 0 0 0
1518 1 2 -0.002502912797068574 16.14882130041906 23.52669202039279 -18.0063571655528 0 0 1
1520 1 2 -0.192453394036243 13.84763895871356 22.749911632690353 -18.184859657036327 0 0 1
1536 1 1 0.1435333162062507 14.879400779603664 23.00572493016048 -16.354665963946076 0 0 1
1519 1 2 -0.136085613401673 14.940191801234654 23.07066444168643 -17.416293759071078 0 0 1
1538 1 1 0.156203156803997 17.08706221498953 21.401158032273468 -16.466658665509023 0 0 1
1524 1 2 -0.0259962969890608 17.58775953307844 22.00957157379573 -15.704809094371694 0 0 1
1523 1 2 -0.2133343951205638 17.784460653138865 23.363340404185426 -15.844984221063982 0 0 1
3787 2 2 -0.04808485510003811 13.631539054739761 19.138890044591943 -13.910993753442508 0 0 0
1539 1 1 0.1922050958285138 17.98163512635992 20.346860604624336 -14.590090836726752 0 0 1
1521 1 3 0.6046046022648965 17.350002256842906 23.981586470752166 -17.1682940838651 0 0 1
1665 1 2 -0.3754451306638317 14.538988685296744 24.00365432542436 -14.194855114058207 0 0 1
1679 1 1 0.1922050958285138 14.27133651394827 22.933206302363768 -14.227128503088446 0 0 1
6111 2 2 -0.0259962969890608 -19.815606013631196 6.142501693264535 -25.600416785848335 1 0 1
8082 3 1 0.1498335016128263 22.021408832558407 0.9800927736802763 -12.632738816145011 0 0 0
1738 1 2 -0.009612375661088843 24.02041492635736 22.953799207877207 -13.786935713291113 0 0 1
1525 1 2 -0.3754451306638317 18.139090115229514 21.347800452781943 -14.628030775375294 0 0 1
1528 1 2 -0.009612375661088843 18.57090952095703 24.077510340259057 -14.916711243301483 0 0 1
1625 1 2 -0.192453394036243 18.960847344792604 20.634028471705623 -19.284839563362556 0 0 1
1619 1 4 -0.5318183532526561 20.809241394714853 19.23844050919708 -17.071717900115324 0 0 1
1547 1 2 -0.1650957134390654 19.93198242661574 19.10838699229124 -13.785082235568266 0 0 1
1642 1 1 0.1692927772518387 19.01847971844562 21.47162333111699 -18.581633143269563 0 0 1
1526 1 2 0.5846288560555871 18.940199647614065 22.035294699646197 -13.682034563205313 0 0 1
1620 1 2 0.03244516868785734 19.936601120891332 19.68018123849365 -19.185738115938566 0 0 1
1568 1 1 0.1498335016128263 20.15188685911916 19.42498504072638 -14.836662263287751 0 0 1
1750 1 1 0.1915075161647365 22.10835648127452 23.759006087622833 -14.035049302962694 0 0 1
1737 1 2 -0.404907423127546 23.189174107743035 23.92157086500229 -14.21749283674564 0 0 1
1614 1 2 -0.06774189611465876 22.79070869920686 21.199793670316605 -17.208727395411582 0 0 1
1636 1 1 0.1037868601619186 22.45857225531826 20.951982841282106 -16.13673761601386 0 0 1
1618 1 3 0.4867200398791258 20.97493078395899 19.775433751829365 -18.15957814559422 0 0 1
1615 1 2 -0.04808485510003811 22.104052513638543 20.767052571722846 -18.36135297559721 0 0 1
1527 1 2 -0.404907423127546 19.173004098465064 23.38350776859377 -13.89067462307882 0 0 1
1777 1 1 0.1576228518723441 20.15829965400213 23.349914137779866 -18.26600905566582 0 0 1
1751 1 1 0.1152346548852705 23.669322636304145 22.10767037062862 -13.21366024509507 0 0 1
10277 3 2 -0.2133343951205638 21.55676747741734 20.976892332010618 -4.770114281134653 0 -1 0
4208 2 2 -0.1081548614706753 -14.384033067663314 18.53543457152441 -0.8865297488966597 0 0 0
6585 2 2 -0.1904107508940104 11.548143654141526 6.717997181453143 -0.009230928230440583 0 0 0
7976 3 1 0.1576228518723441 -18.74618048554231 2.3219971523475245 -13.214717693799411 1 0 0
436 1 3 0.6046046022648965 -21.396951675020183 5.910893057889179 -12.653219833994473 0 0 0
7951 3 2 0.04922924151058614 -21.891166989869006 1.030960606075329 -13.5615752260906 1 0 0
7955 3 2 -0.1081548614706753 -19.596276566690328 1.711704025438081 -12.970849032802949 1 0 0
296 1 3 0.6046046022648965 -23.23134001779992 1.104210262482102 -7.779288388594374 0 0 0
7978 3 1 0.1146531106362983 -19.961145867229874 1.557380233003549 -8.802193603336335 1 0 0
7954 3 2 -0.04808485510003811 -19.647350600460694 1.0041819799104452 -11.814818922785564 1 0 0
7960 3 2 -0.09259214887316967 -19.06462232366074 2.2077428195617586 -8.990435435624661 1 0 0
7961 3 2 -0.2031121217855461 -18.775515383763786 3.122181547158956 -8.025438709190073 1 0 0
455 1 1 0.1915075161647365 -21.652070770478623 2.8508886371983166 -9.181078511862953 0 0 0
442 1 2 -0.404907423127546 -21.703485845722614 3.868712187214701 -9.477297554929184 0 0 0
441 1 2 0.5846288560555871 -21.98184287265987 4.87370625774108 -8.538521538746611 0 0 0
456 1 1 0.1152346548852705 -21.330727731538833 3.477241284293477 -11.48618669598756 0 0 0
443 1 2 -0.009612375661088843 -21.48711411405051 4.24562878315281 -10.791182108823689 0 0 0
438 1 2 -0.2133343951205638 -21.548649173437198 5.592396894197801 -11.189661696336502 0 0 0
444 1 5 -0.2470297315034169 -22.34774737037867 4.513058388227414 -7.287542562842518 0 0 0
7979 3 1 0.1715648428661356 -19.483610125682112 3.2478877344967785 -7.189311051596302 1 0 0
7957 3 3 0.4867200398791258 -18.468077938642697 0.8343839794987531 -10.945588018736505 1 0 0
7959 3 2 0.03244516868785734 -18.130269443899156 1.924599220515283 -10.058894389030545 1 0 0
297 1 4 -0.5613766573775184 -22.48339738530716 0.5338837806085017 -8.546347559043891 0 0 0
451 1 1 0.1435333162062507 -23.588878215012453 4.115301024909638 -12.396648723050467 0 0 0
6604 2 2 -0.404907423127546 12.017147814743119 0.3121540522931774 -8.065937213951855 0 0 0
410 1 1 0.1526890389196437 -13.323516470996248 2.809253077528709 -13.55384703320341 0 0 0
535 1 2 0.03244516868785734 -14.928313780252902 0.44644305289477515 -8.18546492546227 0 0 0
534 1 4 -0.5318183532526561 -13.325145821650086 0.6643446654976373 -9.960718774180982 0 0 0
7962 3 2 -0.002502912797068574 -17.53708174113047 3.903777716647074 -8.090742282528794 1 0 0
7964 3 2 -0.192453394036243 -16.93311818045013 2.6335516444830738 -10.103952713379599 1 0 0
7963 3 2 -0.136085613401673 -16.60478855552828 3.5969081703436423 -9.156952433579942 1 0 0
7981 3 1 0.1692927772518387 -16.23478168534236 2.419041139019143 -10.92297651390076 1 0 0
7980 3 1 0.1435333162062507 -15.59532604452005 3.948454026272099 -9.097012754003213 1 0 0
557 1 1 0.1692927772518387 -13.677786971897516 2.201453975057028 -7.772469425242704 0 0 0
5704 2 1 0.1692927772518387 -12.734369796951315 3.7581366886942114 -8.846391121469512 0 0 0
5680 2 3 0.4867200398791258 -12.577706182505828 5.712137506064945 -6.921076839282474 0 0 0
5687 2 2 -0.192453394036243 -12.398932869547235 4.6967422987398955 -9.221725593469003 0 0 0
5682 2 2 0.03244516868785734 -12.340088310753883 5.792934749997357 -8.344459560862866 0 0 0
540 1 2 -0.192453394036243 -14.628178975972753 1.672095139737035 -7.506803082457694 0 0 0
7985 3 1 0.1152346548852705 -17.60979008171471 5.934098643230861 -9.631279204668278 1 0 0
7908 3 1 0.1146531106362983 -11.178278971400493 1.349971081263675 -11.34520235579855 1 0 0
5686 2 2 -0.136085613401673 -12.137376535817298 4.762016762812092 -10.607680393673661 0 0 0
5703 2 1 0.1435333162062507 -12.019976497486416 3.901318748415342 -11.260342528866227 0 0 0
4739 2 2 -0.2031121217855461 6.50270809812206 24.130659053316496 -10.304749597947287 0 0 0
5694 2 2 -0.404907423127546 -8.66945942617672 3.3594856475298727 -13.079351973706464 0 0 0
7884 3 2 -0.04808485510003811 -10.423942268789666 0.9081397954960266 -7.816373582041798 1 0 0
5707 2 1 0.1915075161647365 -8.020811017260971 2.6610770794722782 -12.576578280171177 0 0 0
4168 2 1 0.1152346548852705 -7.197249182800068 5.991628736939489 -12.722448991300894 0 0 0
5695 2 2 -0.009612375661088843 -9.444719222263027 4.241567601745061 -12.402574086611496 0 0 0
7888 3 4 -0.5318183532526561 -9.462351758655405 2.5323863270474654 -9.368479956002009 1 0 0
5708 2 1 0.1152346548852705 -9.289516801952884 4.328879199950361 -11.328390613851873 0 0 0
7887 3 3 0.4867200398791258 -9.740680634812508 1.3436337082693228 -9.083912981739925 1 0 0
7906 3 1 0.1576228518723441 -10.55038832515313 2.8997012069504144 -7.047488225034211 1 0 0
7885 3 2 -0.1081548614706753 -10.822032743621513 1.8689358799585136 -6.908627883286474 1 0 0
5685 2 2 -0.002502912797068574 -11.575943343165537 5.9506735061505545 -11.077050985181708 0 0 0
4167 2 1 0.1915075161647365 -7.278631316821091 6.393529681463605 -10.3685591045622 0 0 0
7774 3 1 0.1915075161647365 -6.908014880237907 5.845252263826744 -7.406141493615078 1 0 0
5688 2 3 0.6046046022648965 -11.096028794339922 6.109099390989353 -12.484240241414922 0 0 0
7761 3 2 -0.404907423127546 -6.504760044911208 5.8147367143148365 -6.389393008342502 1 0 0
