7319 5 9 0.1886749804079449 -5.621750107425996 25.17462509922604 7.660488273743059 0 -1 0
11524 7 10 0.1202983910246334 -20.47338495208688 4.534384928013164 -0.6602184204139192 1 0 0
11523 7 10 0.1202983910246336 -18.87366142243712 5.116966646334813 -0.09155728468232027 1 0 0
11570 7 5 -0.3571035214567749 -16.07067507125779 1.0087928492010398 -5.219250221482813 1 0 0
11490 7 5 -0.4114001549315056 -16.8417102109222 3.006380951344269 -1.1367386070612895 1 0 0
11492 7 5 -0.3444926544063759 -14.664104871693462 3.3995617350215 -2.06634105924255 1 0 0
11493 7 5 -0.07793303889950412 -15.203606065226275 4.1928780935051115 -3.0548501461898745 1 0 0
11489 7 5 0.1396140923881265 -17.43006027281541 3.8837055744204356 -2.1398493128454525 1 0 0
11491 7 5 0.4846729225778319 -15.450458508640954 2.7483939451345627 -1.1037449429121544 1 0 0
11494 7 5 -0.2814489300023571 -16.598282596262212 4.435370028458713 -3.1793367965344324 1 0 0
11528 7 9 0.1568985143577918 -14.494033146389059 4.478059934297065 -3.838903681466711 1 0 0
11569 7 5 -0.02545898411013372 -17.45894617494904 0.7673021890716178 -5.018695119832181 1 0 0
11602 7 9 0.1886749804079449 -15.513968719300955 1.4930348178385984 -4.377340638597058 1 0 0
11601 7 9 0.1612766375397136 -18.036071419266026 1.1887852835853465 -4.219093919949021 1 0 0
11596 7 9 0.2019344330630387 -13.925264920389814 2.9700747279382256 -7.562016190152352 1 0 0
11559 7 5 -0.4114001549315056 -13.429413751360695 2.7995413141003915 -6.6353570280935585 1 0 0
11527 7 9 0.1828288749151449 -13.621432987341132 3.2558727506747474 -2.052146855462386 1 0 0
11560 7 5 0.4846729225778319 -13.39040437235169 1.5475134353409494 -6.039198289923764 1 0 0
11564 7 6 -0.4650879614960978 -14.126799496417963 0.5280322641295427 -6.559553469092677 1 0 0
11565 7 5 0.5227175227778537 -15.421912557657832 0.3362154770025647 -6.273125757250877 1 0 0
11555 7 7 0.3783109029094737 -13.171590630501054 5.296289207545673 -6.6400947688459055 1 0 0
11595 7 10 0.1202983910246336 -15.232089743872747 4.838120567196654 -5.805622670039998 1 0 0
11529 7 9 0.1703338081103676 -17.00682674885272 5.0076215554028 -4.0510574337831216 1 0 0
11557 7 7 -0.4932447026334001 -14.745711990974348 5.401737863519539 -6.633475109887804 1 0 0
713 1 5 0.1396140923881265 4.068085138547172 0.09563932577548684 3.372283371624853 0 0 0
11558 7 5 0.1396140923881265 -12.810061439648049 3.9485937131676394 -6.068889408532513 1 0 0
11551 7 5 0.2396131905875294 -12.647792033013031 5.432770401661696 -8.10799437173651 1 0 0
11593 7 10 0.1202983910246336 -15.17330208161134 4.976201547228918 -7.528679344454446 1 0 0
11496 7 5 0.5227175227778537 -13.679925192722507 1.4208060128008029 -0.1015854277700754 1 0 0
11497 7 5 -0.3534404132111963 -13.302811766222414 0.28462758741452987 -0.7668465858449665 1 0 0
11495 7 6 -0.4650879614960978 -15.01389963942742 1.8367228348617353 -0.17676658844122528 1 0 0
11526 7 9 0.2019344330630387 -17.416572635342632 2.4728677620224637 -0.35788224634915267 1 0 0
11597 7 9 0.1828288749151449 -12.942541413382415 0.5316938572098984 -4.25451038220368 1 0 0
11561 7 5 -0.3444926544063759 -12.727062689616554 1.3964669899889373 -4.8563163013297554 1 0 0
97 1 5 -0.2814489300023571 -20.75591289839952 4.981452352863549 -8.392459073218724 0 0 0
11599 7 9 0.1703338081103676 -11.783538969420174 4.528534486749997 -4.345884359569563 1 0 0
11563 7 5 -0.2814489300023571 -12.088115053705215 3.707214599441567 -4.93631997966725 1 0 0
11562 7 5 -0.07793303889950412 -11.966064647307597 2.4288966220521324 -4.33060438593629 1 0 0
11598 7 9 0.1568985143577918 -11.533953857727434 2.3541642680059027 -3.3804322106408478 1 0 0
8541 6 5 -0.1572979687891002 -8.811777778305895 4.2743020761409625 -1.064074646231628 0 1 0
8566 6 9 0.136254072351522 -10.16116313198327 3.5159550684617003 -2.5653689068955714 0 1 0
8565 6 9 0.1411994325874886 -8.032680302230165 3.6251196894285798 -1.384842278898848 0 1 0
8542 6 5 -0.1083666612615237 -10.03738674428938 4.1968484651476565 -1.74058285491434 0 1 0
11586 7 9 0.2009377360643801 -11.082006991243807 3.899777686889152 -7.9039382684900445 1 0 0
479 1 9 0.1612766375397136 -7.901680617912518 3.5240954599289473 -3.555904469985517 0 0 0
448 1 5 -0.02545898411013372 -7.634644575995235 4.286619330774297 -4.2861825117265155 0 0 0
449 1 5 -0.3571035214567749 -8.488756723229525 4.579087421660052 -5.3296451368949604 0 0 0
480 1 9 0.1886749804079449 -9.511684187218655 4.198916489373783 -5.258905094762412 0 0 0
8543 6 5 -0.2762793368128489 -10.967606889761784 5.2095084323639185 -1.4838248160534917 0 1 0
11506 7 4 -0.5511052189590299 -8.81061388032721 1.3373766653390007 -1.5420874991941957 1 0 0
11499 7 5 -0.2214073025215959 -10.918850009365679 0.9681022914344943 -0.5837860610304197 1 0 0
444 1 5 0.5227175227778537 -8.226183530543981 5.6109720858848675 -6.207931095630617 0 0 0
8567 6 9 0.1900686149958206 -11.977817170199213 5.2328398759714325 -1.8706417250679692 0 1 0
11541 7 5 -0.1545278447437456 -7.940887140742358 1.4600685438825458 -8.399782251169821 1 0 0
11540 7 5 0.02060634519378337 -9.24079929263612 1.2917567758979729 -8.284186678805504 1 0 0
11500 7 5 -0.02545898411013372 -11.28836604467101 2.0947129966102445 0.16737824445133143 1 0 0
11542 7 3 0.7466019653066167 -7.253345892646518 0.592147315226665 -7.363859005279483 1 0 0
443 1 6 -0.4650879614960978 -9.16425748234601 5.9476372869036105 -7.131086629120368 0 0 0
445 1 5 -0.3534404132111963 -6.912337356752769 6.223295093262667 -6.187474223084223 0 0 0
11531 7 9 0.1612766375397136 -10.563139831843394 2.8745949870174634 0.4049626314655903 1 0 0
131 1 9 0.1568985143577918 -19.787939841121666 6.742447907184236 -8.830007402259753 0 0 0
11550 7 5 -0.4872918271789105 -11.626776154121432 4.600522394344761 -8.622057814164581 1 0 0
1435 1 10 0.149963207955933 19.995766204460143 24.282059007322765 6.4839504562931545 0 0 0
447 1 5 -0.2214073025215959 -6.36178817990627 4.943925150155035 -4.256619971828531 0 0 0
8538 6 5 0.3382553038366593 -10.677148025659832 6.178981778379846 -0.5125804556011992 0 1 0
11501 7 5 -0.3571035214567749 -12.699067484194044 2.282852820999512 0.43941216486060597 1 0 0
4282 3 9 0.136254072351522 9.75386501176499 23.8195719925223 3.798698438083086 0 0 0
7 1 3 0.7466019653066167 24.475679747738415 0.1194089220576906 3.5403638524691132 -1 0 0
8607 6 5 0.3382553038366593 -3.443058660450852 1.7735515130206387 -6.908947066312557 0 1 0
8611 6 5 -0.1083666612615237 -3.091261998717183 3.9566898095692373 -7.945291434043078 0 1 0
8603 6 4 -0.5287674101985487 -5.743213645761966 2.0178570771990465 -5.037224140227774 0 1 0
454 1 4 -0.5511052189590299 -5.246593761565393 3.9889977621992188 -2.3541917807972226 0 0 0
8636 6 9 0.1900686149958206 -3.480784835814273 3.598484369717223 -5.851071036496961 0 1 0
484 1 9 0.1900686149958206 -2.940709938296827 3.586543988114123 -2.739935461420675 0 0 0
8612 6 5 -0.2762793368128489 -3.2951849190035674 3.1108550213962154 -6.82085359506123 0 1 0
8635 6 9 0.136254072351522 -3.056283793124475 5.061264909591035 -7.76039078321222 0 1 0
460 1 5 -0.2762793368128489 -2.460014860801852 4.5417885413250225 -2.520832684010177 0 0 0
453 1 3 0.6817581068765132 -5.3658083898057285 4.870425488791511 -3.1983818526899803 0 0 0
8602 6 3 0.6342923573480639 -4.848412858702712 1.1586142103579178 -4.947678063159287 0 1 0
8608 6 5 -0.2880644781353079 -3.3547634388901173 1.136920166689233 -8.213123193481149 0 1 0
8604 6 8 -0.3921937765739808 -3.7591190726923713 0.9086478090543828 -5.80585019748953 0 1 0
452 1 8 -0.3921937765739808 -4.340225232051626 5.748117555823974 -3.5837916328602546 0 0 0
614 1 9 0.1568985143577918 -1.3218608125450722 5.951378229356255 -6.279580573631506 0 0 0
455 1 5 0.3382553038366593 -3.0320250904560773 5.764539218643716 -3.0213039449625576 0 0 0
459 1 5 -0.1083666612615237 -1.2653032210803907 4.619327665607113 -1.8267162739283442 0 0 0
446 1 5 0.02520198805577534 -5.949444303271751 5.81624197233927 -5.185613286107298 0 0 0
2111 2 3 0.6817581068765132 5.069349863268094 25.273081277010164 -6.677671360865062 0 -1 0
450 1 3 0.6342923573480639 -4.597582171258441 6.353952255656402 -4.79884521537198 0 0 0
11568 7 5 -0.2214073025215959 -18.199990224216947 0.049642146355445504 -5.934779910683769 1 0 0
458 1 5 -0.1572979687891002 -0.6937173234637015 5.843782774692386 -1.475648332824825 0 0 0
483 1 9 0.136254072351522 -0.6758372879296566 3.7880780133666505 -1.5559460090777222 0 0 0
615 1 9 0.1703338081103676 -0.5204375581700269 3.8676532724574777 -7.420365899402611 0 0 0
579 1 5 -0.07793303889950412 -0.29927923873390583 5.5131131440901555 -6.088625567719781 0 0 0
607 1 10 0.149963207955933 -0.055482932218630765 1.5863434938665293 -7.423864502312902 0 0 0
580 1 5 -0.2814489300023571 0.16410617960296392 4.3899088602705625 -6.801750310723374 0 0 0
6595 4 5 -0.02545898411013372 3.799515178048484 1.3049673870626215 -2.5383928028543146 0 -1 0
608 1 10 0.1499632079559334 0.6325473303318994 1.3359092129204306 -5.833381533652723 0 0 0
573 1 7 -0.5905698880473065 0.7942234633112975 1.385502135544538 -6.892042003364871 0 0 0
575 1 5 0.1396140923881265 1.5174414352789078 3.908530191387424 -6.651690984362425 0 0 0
572 1 7 0.3783109029094737 1.8997308758162958 2.3982415603517566 -7.128945779625489 0 0 0
576 1 5 -0.4114001549315056 2.3897561176826443 4.752114857090092 -5.904100714585134 0 0 0
612 1 9 0.2019344330630387 3.4542844879891668 4.486215554703559 -5.759107858223736 0 0 0
574 1 7 -0.4932447026334001 3.0598906339089353 1.762549554137788 -6.203550763828858 0 0 0
577 1 5 0.4846729225778319 1.9309866954053803 5.948010357948146 -5.418075280897465 0 0 0
603 1 9 0.1696511919457815 4.167812225630662 3.65614207982356 -8.102628332180657 0 0 0
611 1 10 0.1202983910246336 2.893779840436064 1.4743159731237654 -5.144272155946513 0 0 0
609 1 10 0.1202983910246336 3.983381515823506 2.3086387490255014 -6.297233216720432 0 0 0
743 1 9 0.2021126035521663 5.048309703174439 4.442936151778021 -0.8950075592262507 0 0 0
482 1 9 0.1411994325874886 0.20667167845691736 5.8862390654796535 -0.8950772550438764 0 0 0
578 1 5 -0.3444926544063759 0.6093471694735371 6.343652348658672 -5.442780713848283 0 0 0
568 1 5 0.2396131905875294 2.4582193957906746 2.3874223697387045 -8.65148018473106 0 0 0
610 1 10 0.1202983910246334 3.2760357362508756 0.7573286786349875 -6.6854190950754635 0 0 0
6628 4 9 0.1886749804079449 1.6684949475853728 1.5190583015937342 -2.4711233233377357 0 -1 0
10482 7 9 0.1696511919457815 3.4197623313316328 6.234630728852167 -7.957324561617522 0 0 1
6627 4 9 0.1612766375397136 3.99693662073917 2.3181542247571194 -2.7623950662153973 0 -1 0
6596 4 5 -0.3571035214567749 2.520425767064399 0.7710507243962539 -2.487845064097886 0 -1 0
11587 7 9 0.1696511919457815 -14.27113056135931 6.924387928174603 -8.636569328390944 1 0 0
10637 7 9 0.1411994325874886 16.677876997904196 0.8109834474451567 -1.7389625974996115 0 0 1
581 1 6 -0.4650879614960978 2.820737033182777 6.6751463925901895 -4.8020530557251995 0 0 0
10448 7 5 -0.324077126862201 3.0874666263339208 6.904091249171223 -8.741889923705926 0 0 1
709 1 5 -0.3547363355101567 4.792427210032638 3.4783750826587507 -0.476865026452046 0 0 0
703 1 6 -0.4281197520673264 2.492126457913024 4.005157720641453 -0.3189209469145524 0 0 0
704 1 5 0.4595296222302279 3.5006909124158554 3.1149523467195763 -0.07069652127492887 0 0 0
1437 1 10 0.1202983910246336 22.350065170437173 23.835018227426986 7.201579158264369 0 0 0
10630 7 9 0.1828288749151449 5.917643774696629 2.322591574868305 -7.334645820828317 0 0 1
10635 7 9 0.1886749804079449 7.008040798585309 4.614369657740262 -4.499621603167803 0 0 1
10595 7 5 -0.3444926544063759 6.628220429461237 2.4078750363378596 -8.148066899121833 0 0 1
10600 7 5 -0.3534404132111963 9.62824924542453 3.293727196006305 -6.225189437086364 0 0 1
10599 7 5 0.5227175227778537 8.385435245113047 3.8878309901087995 -5.976260022275387 0 0 1
10601 7 5 0.02520198805577534 10.405617564315104 2.951371457540329 -5.127371709897268 0 0 1
10604 7 5 -0.3571035214567749 7.918667729960472 4.03984139105798 -4.661994889617649 0 0 1
10602 7 5 -0.2214073025215959 9.95604562202848 3.1555860468634798 -3.81684987238404 0 0 1
10603 7 5 -0.02545898411013372 8.601323307652475 3.5412715584139924 -3.576029048786072 0 0 1
10634 7 9 0.1612766375397136 8.208421529175713 3.5286184020628184 -2.5766077593786676 0 0 1
10608 7 3 0.6817581068765132 11.027768647310356 2.722523187703878 -2.8928227270135416 0 0 1
10609 7 4 -0.5511052189590299 11.007455346131383 2.7918182708518877 -1.6612261269064525 0 0 1
10605 7 3 0.6342923573480639 11.80845689112643 2.3752611119964904 -4.988137820853897 0 0 1
10633 7 9 0.2000292699984084 10.062999699989962 3.2375808710209775 -7.2178462544044955 0 0 1
10598 7 6 -0.4650879614960978 7.595506447215822 4.294747267176859 -6.958321093220835 0 0 1
10500 7 9 0.136254072351522 11.308013074546484 5.246895664091372 -5.1200509059596016 0 0 1
11189 7 9 0.1411994325874886 10.159625483523005 5.271127718999484 -1.2477232326561918 0 0 0
5174 4 9 0.1568985143577918 7.252843602425468 1.5736910333950433 -5.480215589369564 0 0 0
10594 7 5 0.4846729225778319 7.471104972585334 3.5066686082309246 -8.08095148870856 0 0 1
10607 7 8 -0.3921937765739808 12.133542224673231 2.373066052211236 -3.693523770278915 0 0 1
10606 7 4 -0.5287674101985487 12.536668529415206 2.06680807190428 -5.94316613128607 0 0 1
10476 7 5 -0.1083666612615237 10.771412438005644 6.140884472097543 -5.454109190753286 0 0 1
6601 4 4 -0.5511052189590299 6.773197949803855 1.4703396883694353 -2.802129784934259 0 -1 0
10501 7 9 0.1900686149958206 9.508511663941643 6.366961621445579 -3.723722731010362 0 0 1
11165 7 5 -0.1572979687891002 10.371016913805772 6.074618849561624 -0.5298805535716866 0 0 0
5175 4 9 0.1703338081103676 9.31219407031642 0.7629039590771534 -6.532329700372763 0 0 0
5139 4 5 -0.07793303889950412 7.259151558279189 0.6545174406214755 -6.002184361233827 0 0 0
742 1 9 0.1473213848701574 6.931499336249626 3.1264803827861627 0.045228497323730465 0 0 0
10610 7 5 0.3382553038366593 13.330176329267754 2.003145456895872 -3.178262062844368 0 0 1
10639 7 9 0.1900686149958206 13.436585415793846 3.611343582239826 -1.7022626291488479 0 0 1
205 1 9 0.1911764426321934 16.164291596878062 4.653563581542322 -6.886176722819322 -1 0 0
10613 7 5 -0.1572979687891002 15.727310279806883 1.1367241459588087 -2.1155233394706556 0 0 1
10615 7 5 -0.2762793368128489 13.993940270987327 2.768102819916024 -2.2081204367195326 0 0 1
10614 7 5 -0.1083666612615237 15.147148553705652 2.315370944897179 -1.5539243296836212 0 0 1
10638 7 9 0.136254072351522 15.458305068805291 2.7307065189382023 -0.6156917102097168 0 0 1
170 1 5 0.02520198805577534 17.433525992598003 5.059570646847888 -2.5471641579173543 -1 0 0
169 1 5 -0.3534404132111963 17.559078532346636 4.767169903257269 -1.2195833879284166 -1 0 0
174 1 3 0.6342923573480639 16.183313623900577 5.4755428538671005 -3.323836270132009 -1 0 0
175 1 4 -0.5287674101985487 15.1505042848114 5.775151488204333 -2.7638538071443257 -1 0 0
10611 7 5 -0.2880644781353079 14.00930532445437 0.874348486520347 -3.7342036608279763 0 0 1
8 1 4 -0.5686246150352906 -24.83364376775705 0.15676830876809333 4.264065374408556 0 0 0
177 1 3 0.6817581068765132 17.918778236753052 5.473387180364124 -4.735036151383323 -1 0 0
268 1 9 0.1828288749151449 18.00426616134744 4.639870286252883 -8.41588047692522 -1 0 0
211 1 4 -0.5530486415314552 15.081804175300224 3.161828687671285 -8.832989472396722 -1 0 0
202 1 9 0.2000292699984084 16.748940707741422 4.765601292352862 -0.5159892325606705 -1 0 0
176 1 8 -0.3921937765739808 16.588399051966096 5.801788855981723 -4.553214705641672 -1 0 0
4830 3 9 0.1612766375397136 18.534212369862356 2.75586653001017 -6.378574557100858 0 0 1
180 1 5 -0.2880644781353079 15.656907690441745 5.555969705526895 -6.830359689354996 -1 0 0
5173 4 9 0.1828288749151449 5.188270947865949 0.3385773102913632 -5.731538631741579 0 0 0
181 1 5 0.03303200714958561 14.766173662510536 5.940137585753501 -7.803144843421432 -1 0 0
179 1 5 0.3382553038366593 15.731643985192786 6.2318285970664995 -5.570507569778762 -1 0 0
11533 7 9 0.1911764426321934 -9.692770624151775 0.648940054451117 -4.560453992540072 1 0 0
569 1 5 -0.324077126862201 3.6325797215593987 3.1395839871509814 -8.962410458956757 0 0 0
82 1 6 -0.4281197520673264 24.185881839319027 0.9299553713927011 -5.725861395039381 -1 0 0
171 1 5 -0.2214073025215959 18.452296218923937 4.9763017435212475 -3.4376127300591186 -1 0 0
4805 3 4 -0.5511052189590299 18.64481869428224 0.6864949675714769 -4.458661152794132 0 0 1
164 1 5 -0.3444926544063759 18.76230757794838 1.9565342146120877 0.20951496249881885 -1 0 0
178 1 4 -0.5511052189590299 18.46834998978674 5.370272637949601 -5.795205902412345 -1 0 0
199 1 9 0.1828288749151449 19.542500311520765 1.9417939433524722 -0.5691414083767619 -1 0 0
4835 3 9 0.1900686149958206 20.400503317149987 0.3249431918758283 -2.796818761832025 0 0 1
168 1 5 0.5227175227778537 18.93045174232621 4.526648035700042 -0.8167833090360581 -1 0 0
172 1 5 -0.02545898411013372 19.773199874731265 4.664677996243007 -3.1511538902431973 -1 0 0
116 1 9 0.1816645550302325 23.405012269110838 0.8519376540918593 -3.222876782052211 -1 0 0
4831 3 9 0.1886749804079449 20.261005861449586 4.245019311377003 -7.478626289779548 0 0 1
4799 3 5 -0.02545898411013372 19.484550164771225 2.3227477491654795 -6.754670456639275 0 0 1
4798 3 5 -0.2214073025215959 19.902741742049532 0.9761153206454622 -6.493801861384917 0 0 1
4797 3 5 0.02520198805577534 21.14092977103589 0.5078752236458222 -6.859413618673216 0 0 1
4800 3 5 -0.3571035214567749 20.369490779604607 3.1322580915464577 -7.4313599134750135 0 0 1
4795 3 5 0.5227175227778537 21.656093104664773 2.664101909462847 -7.83919885546932 0 0 1
4829 3 9 0.2000292699984084 23.05974748324105 1.0067999174017785 -7.826240984279327 0 0 1
4796 3 5 -0.3534404132111963 22.031548008042012 1.3310515204416191 -7.624920487838242 0 0 1
173 1 5 -0.3571035214567749 20.029275143706325 4.563824723594081 -1.7590066135781406 -1 0 0
204 1 9 0.1886749804079449 21.046107048832415 4.316648748969872 -1.422448668466366 -1 0 0
203 1 9 0.1612766375397136 20.5745571491672 4.757889975650471 -3.8339356763982337 -1 0 0
4794 3 6 -0.4650879614960978 22.588877241706694 3.6392561301935125 -8.24179000844104 0 0 1
109 1 4 -0.5511052189590299 23.23547086618478 5.604434124173917 -2.212124678789724 -1 0 0
4804 3 3 0.6817581068765132 19.35684526612489 0.20502926539252186 -5.3064460700650535 0 0 1
134 1 9 0.1612766375397136 23.016595454916835 5.103523497370677 -4.968210101796707 -1 0 0
103 1 5 -0.02545898411013372 23.846899979079264 5.81893968081426 -5.128443926998145 -1 0 0
135 1 9 0.1886749804079449 24.15481787060889 5.310900456250749 -7.213670010682684 -1 0 0
136 1 9 0.1911764426321934 24.42009062958076 5.6054615267430385 -0.03252173990819429 -1 0 0
11518 7 9 0.1473213848701574 -20.710273771892634 6.756050227124767 -5.960262934945483 1 0 0
94 1 5 0.4846729225778319 -23.111369346182776 6.367556472420485 -8.177816212443062 0 0 0
106 1 4 -0.5287674101985487 -23.574167752897914 8.538821351916432 -2.496895086380519 0 0 0
133 1 9 0.2000292699984084 -23.40458765474956 8.148270756013822 -5.399390702688219 0 0 0
100 1 5 -0.3534404132111963 -24.27103278070425 7.4891252709142435 -5.337672610396908 0 0 0
98 1 6 -0.4650879614960978 -24.204960945515275 7.0464297610793665 -7.703461595834746 0 0 0
2624 2 9 0.136254072351522 -23.364073752579788 10.146826760265142 -5.544074778557803 0 -1 0
2600 2 5 -0.1083666612615237 -23.126896659565418 10.730225750169488 -6.463027196479537 0 -1 0
11514 7 9 0.1894760584634727 -20.919631982537453 11.268313059212304 -2.838321380469715 1 0 0
11477 7 5 -0.2506156340202752 -20.978285985623497 10.835208276010306 -1.8227718559493624 1 0 0
11478 7 5 -0.1055440059302196 -21.867462048208157 11.3061862246755 -0.9196583756367609 1 0 0
11476 7 5 0.4223751505470535 -20.10159717518195 9.78510205571365 -1.4903774125265308 1 0 0
11519 7 9 0.2021126035521663 -20.540189377705975 8.967700542632585 -4.563030433561497 1 0 0
2602 2 9 0.1816645550302325 -19.90929092832897 11.281773473595095 -4.970764953840757 0 -1 0
2601 2 5 -0.2762793368128489 -22.19261543039646 11.813631177896347 -6.436011530215378 0 -1 0
2559 2 4 -0.5530486415314552 -19.670354347406803 8.988774378866957 -6.986957774463399 0 -1 0
11485 7 5 -0.3547363355101567 -20.12592490214764 7.999875131933223 -4.259085172121992 1 0 0
2599 2 5 -0.1572979687891002 -24.010004651241363 10.669356367616203 -7.52439331141694 0 -1 0
11479 7 6 -0.4281197520673264 -19.255313614796208 9.236971433266405 -2.4264816534956353 1 0 0
11480 7 5 0.4595296222302279 -19.487742149806003 8.066213374832763 -2.973447691311687 1 0 0
11515 7 9 0.1710225180420388 -22.50755067864604 12.14643554603282 -1.1851544960382583 1 0 0
105 1 3 0.6342923573480639 -24.512783960784784 7.840949168075902 -2.791758859025638 0 0 0
99 1 5 0.5227175227778537 -24.688861506094206 6.776402068901341 -6.453688473984361 0 0 0
101 1 5 0.02520198805577534 -24.854395250890946 7.288643170137632 -4.0989043454516825 0 0 0
2564 2 5 -0.2993163882323293 -19.0344926081274 11.658085191711145 -5.318703900467337 0 -1 0
11475 7 5 -0.2993163882323293 -20.20392606993788 9.112182079416115 -0.23103805823766166 1 0 0
2625 2 9 0.1900686149958206 -21.778359883657743 12.042410910991713 -5.434633528136114 0 -1 0
11484 7 5 -0.05537419424866933 -20.261797733619506 6.741868702714875 -4.9120393076555295 1 0 0
95 1 5 -0.3444926544063759 -21.93921826877137 7.041637438804322 -8.472668578931156 0 0 0
11481 7 5 -0.4872918271789105 -19.068466448619724 6.892264098430552 -2.3534385989872675 1 0 0
2623 2 9 0.1411994325874886 -24.773337107654356 9.886258630313328 -7.524660013065265 0 -1 0
2558 2 3 0.68448922526095 -18.688926692471956 9.709198390162399 -7.081159831269634 0 -1 0
10499 7 9 0.1411994325874886 11.650334982438554 6.042937258221855 -7.450429318562286 0 0 1
334 1 10 0.1202983910246334 -23.899477280630734 12.140475251382199 -3.057257117286934 0 0 0
130 1 9 0.1828288749151449 -21.915051406332417 8.110379852315909 -8.565263938750995 0 0 0
2597 2 5 -0.2880644781353079 -22.72610565162819 12.389007886544 -8.73393941366615 0 -1 0
2598 2 5 0.03303200714958561 -23.823734781238407 11.488006116037766 -8.670771818585774 0 -1 0
11513 7 9 0.1816645550302325 -19.474715542978295 8.396306070342689 0.03965250406489318 1 0 0
11505 7 3 0.6817581068765132 -9.690599622531309 0.5842010007004568 -1.3103788538697252 1 0 0
4259 3 5 -0.2762793368128489 9.252379918531435 24.823726290115083 1.9776277146468146 0 0 0
11516 7 9 0.2009377360643801 -18.595357581909163 7.07454660381179 -1.4094955099744695 1 0 0
11594 7 10 0.1202983910246334 -15.121247287715759 6.405109970476406 -6.644814865829844 1 0 0
2608 2 9 0.2021126035521663 -18.051671827139973 11.965063259055654 -1.777295531352383 0 -1 0
2560 2 5 0.02060634519378337 -18.40235919165577 11.055270125102993 -6.396173609582789 0 -1 0
2557 2 8 -0.2997778611082411 -17.928953454343457 9.633769653827315 -8.183084852549094 0 -1 0
2562 2 3 0.7466019653066167 -16.95886302023247 10.615942669155224 -8.142971724519132 0 -1 0
8560 6 9 0.1703338081103676 -13.856761284574715 11.504707500144228 -6.62666832759178 0 1 0
8559 6 9 0.1568985143577918 -14.780591996920236 9.376655347351694 -6.043027061475652 0 1 0
8525 6 5 -0.2814489300023571 -14.255027023358382 11.366711513866704 -5.629693834400896 0 1 0
8524 6 5 -0.07793303889950412 -14.879174023313773 10.160773983017371 -5.347049273631626 0 1 0
8527 6 5 0.5227175227778537 -15.30686563566342 9.780018255210074 -1.1345439307023923 0 1 0
8526 6 6 -0.4650879614960978 -15.946952991923853 10.660740667799267 -1.9352210148829307 0 1 0
8558 6 9 0.1828288749151449 -15.932786778734876 9.047239131924307 -3.894352705886046 0 1 0
8523 6 5 -0.3444926544063759 -15.399081782155207 9.93029814606885 -4.066436660190536 0 1 0
8522 6 5 0.4846729225778319 -15.558113475753483 10.975435347561891 -3.196500844071821 0 1 0
8528 6 5 -0.3534404132111963 -13.866140562973861 9.75835088233277 -1.1981471667494539 0 1 0
2561 2 5 -0.1545278447437456 -17.2172267459774 11.52509451395094 -6.923771708172136 0 -1 0
8561 6 9 0.2000292699984084 -13.313947530982139 10.60192685794729 -1.6527448650654435 0 1 0
8521 6 5 -0.4114001549315056 -15.025401838108747 12.269914564405845 -3.5008511518508882 0 1 0
8529 6 5 0.02520198805577534 -13.24599359882988 8.715369103830113 -0.651645549998829 0 1 0
8532 6 5 -0.3571035214567749 -16.028356209776845 8.735192838849585 -0.5256577611412006 0 1 0
8530 6 5 -0.2214073025215959 -13.915814697208834 7.670533334912484 -0.057254596842252425 0 1 0
8563 6 9 0.1886749804079449 -17.111663050701516 8.788058227011305 -0.578530707847758 0 1 0
8531 6 5 -0.02545898411013372 -15.35440172044244 7.629183092042354 0.03672750533108271 0 1 0
8520 6 5 0.1396140923881265 -14.258320799126084 12.405419846135658 -4.63813227261517 0 1 0
11556 7 7 -0.5905698880473065 -12.726614974783336 6.442976623134076 -5.749385706316826 1 0 0
11591 7 10 0.149963207955933 -13.24990516694302 6.420831480559045 -4.7588729133006 1 0 0
11592 7 10 0.1499632079559334 -12.82769316211216 7.452449709795786 -6.30347360902347 1 0 0
10507 7 3 0.7466019653066167 11.66756007605878 9.259062459202788 -8.692378616089275 0 0 1
8149 5 9 0.1411994325874886 -22.748980857134242 20.733825744292346 -8.700837662185158 1 -1 0
11590 7 10 0.1499632079559332 -11.640315710302556 6.278067964980266 -5.557376759828291 1 0 0
473 1 10 0.1202983910246336 -11.687548645019252 11.60460012283373 -7.76276100351318 0 0 0
8534 6 4 -0.5287674101985487 -10.968789262297907 9.071650691075725 -1.126249973443013 0 1 0
8533 6 3 0.6342923573480639 -11.823112783718232 8.357433852408079 -0.6830050597319328 0 1 0
8549 6 9 0.1473213848701574 -9.874455300296061 11.314129281624488 -3.06564235933622 0 1 0
474 1 9 0.2019344330630387 -10.529840245492755 8.203563848483007 -7.208109326947245 0 0 0
537 1 10 0.1499632079559332 -7.479153570248133 10.465424597310381 -3.8865501375146643 0 0 0
504 1 7 -0.5905698880473065 -7.274817606258509 11.094652114591241 -4.815912417418627 0 0 0
438 1 5 -0.4114001549315056 -9.908814448335582 7.989661250133253 -8.126378840757368 0 0 0
539 1 10 0.1499632079559334 -7.508153570630032 10.37082966039511 -5.60524318822133 0 0 0
7241 5 10 0.1202983910246336 -6.721253307529761 11.213946447055463 -1.224973597368752 0 -1 0
472 1 10 0.1202983910246334 -10.342479422092142 10.664627864964181 -7.217751789772532 0 0 0
471 1 10 0.1202983910246336 -12.07479515686132 10.056309544423812 -7.125235189357408 0 0 0
