2958 1 2 -0.2133343951205638 0.40198920999285903 -0.7982142684945188 6.6651221078071075 0 0 0
7354 3 1 0.1915075161647365 2.7966295340333254 -5.972523275039791 10.948367483882876 1 0 0
2879 1 4 -0.5318183532526561 1.0197567233711098 -3.306628737753133 10.05848092941067 0 0 0
2880 1 2 0.03244516868785734 0.9153030283015084 -5.089724094203209 8.521616444971457 0 0 0
2807 1 2 -0.1650957134390654 6.241704758926076 -1.3791941552064095 11.926667632654201 0 0 0
2885 1 2 -0.192453394036243 2.3419307015155653 -5.336334644512931 8.436955628624972 0 0 0
2902 1 1 0.1692927772518387 3.0009518927488124 -4.561492102325623 8.745992248918185 0 0 0
2826 1 1 0.1037868601619186 5.012210018805227 -4.995238418424584 10.96989022388874 0 0 0
2804 1 2 -0.06774189611465876 5.42228622532156 -3.9660007435184355 11.176282306200136 0 0 0
2803 1 2 -0.1904107508940104 5.536951179120379 -2.9727673867985445 10.206187206733262 0 0 0
2802 1 2 0.04922924151058614 6.087928810532073 -1.7038487751590452 10.56790021916742 0 0 0
2825 1 1 0.1526890389196437 5.34942239551545 -3.168502528974063 9.168790754663668 0 0 0
2789 1 5 -0.2470297315034169 6.212630776889075 -0.7374442756811241 9.563627562784774 0 0 0
2805 1 2 -0.04808485510003811 5.634435068619208 -3.6855503162144636 12.49843435202903 0 0 0
7341 3 2 -0.404907423127546 2.6158033181582248 -6.298193844500684 11.940328345713048 1 0 0
2806 1 2 -0.1081548614706753 6.071679926900597 -2.4047831418818895 12.888653122316896 0 0 0
7868 3 5 -0.2470297315034169 -7.718118698386554 -5.606554806295293 0.37071732189993867 1 0 0
2124 1 5 -0.2470297315034169 23.941642815965828 -4.250286864092381 21.13796787103169 0 0 0
2915 1 2 0.03244516868785734 12.096791729094775 -6.295972348845208 9.177450245016672 0 0 0
7766 3 1 0.1576228518723441 7.043115814668351 -3.4934968252581164 6.430081139923768 1 0 0
2786 1 2 0.5846288560555871 7.039641654076146 -0.8750532903955737 8.454050414294521 0 0 0
7767 3 1 0.1498335016128263 9.265751537080995 -4.55639317783352 6.30982603796982 1 0 0
2801 1 1 0.1152346548852705 9.889240445381098 -2.2858123429974953 7.3806086016523125 0 0 0
2920 1 2 -0.192453394036243 11.67827500780021 -5.0214104213518524 8.94807466518688 0 0 0
2919 1 2 -0.136085613401673 11.67253428705041 -4.088846605215224 9.949968721670814 0 0 0
2936 1 1 0.1435333162062507 11.587390276736436 -3.060897136106149 9.643227690513243 0 0 0
2918 1 2 -0.002502912797068574 12.029683769636122 -4.366857460895979 11.274661325360128 0 0 0
2937 1 1 0.1692927772518387 11.381302922248963 -4.738609057353887 7.896642167054836 0 0 0
2800 1 1 0.1915075161647365 8.527064612784727 -2.143496108846435 9.437952495031652 0 0 0
2941 1 1 0.1152346548852705 9.892794514333985 -2.72866190115602 11.21553721366815 0 0 0
2788 1 2 -0.009612375661088843 8.97729511555233 -1.675818673557174 7.307459330751946 0 0 0
2787 1 2 -0.404907423127546 8.206193237711474 -1.6416718577678004 8.468296000452206 0 0 0
2928 1 2 -0.009612375661088843 10.331511947931311 -1.8234082052707201 11.634247865760152 0 0 0
2917 1 2 -0.2031121217855461 12.389385385367483 -5.688663425986459 11.564320961569408 0 0 0
2927 1 2 -0.404907423127546 9.717241535016981 -0.530043920927028 11.621764710305463 0 0 0
2940 1 1 0.1915075161647365 8.741632930332734 -0.35752918570903347 11.122261103742616 0 0 0
2785 1 2 -0.3754451306638317 6.619974868644203 -0.1890843672916418 7.267351385116797 0 0 0
7606 3 2 -0.1650957134390654 17.1969875464953 -4.348505516349874 5.721812867728019 1 0 0
7605 3 2 -0.1081548614706753 17.04025060545292 -2.9546830905906916 5.689139218669933 1 0 0
2607 1 4 -0.5613766573775184 12.838143389552698 -2.2566898292432676 7.209331339307685 0 0 0
2970 1 1 0.1715648428661356 2.2787569433864263 -0.17970481704190888 10.069524330658453 0 0 0
7627 3 1 0.1498335016128263 18.07644447791491 -4.828507448923045 6.123107525135843 1 0 0
7626 3 1 0.1576228518723441 17.907358179527087 -2.2384568136550733 5.874241748966291 1 0 0
2619 1 1 0.1146531106362983 15.997407832446484 -6.153478488309339 8.448461018348048 0 0 0
2601 1 2 -0.09259214887316967 15.676338385208624 -5.195489486719556 8.937656363958979 0 0 0
2600 1 2 0.03244516868785734 15.848189428371327 -5.114372113450994 10.36684112162257 0 0 0
2620 1 1 0.1715648428661356 14.628513963068052 -4.376432493198422 7.209783350768685 0 0 0
2603 1 2 -0.002502912797068574 14.476732036896443 -2.9961010007223443 8.869648964302556 0 0 0
2604 1 2 -0.136085613401673 14.720038160865485 -2.913989409905753 10.275806729841172 0 0 0
2602 1 2 -0.2031121217855461 14.986714975981556 -4.169898848694867 8.217967754831122 0 0 0
2605 1 2 -0.192453394036243 15.313738974149949 -3.983557044250759 11.021220163675054 0 0 0
2621 1 1 0.1435333162062507 14.459801753768282 -2.060542809443227 10.780415797059511 0 0 0
2606 1 3 0.6046046022648965 13.699314915776483 -1.9091143764902512 8.06253529470846 0 0 0
6831 2 2 -0.06774189611465876 18.159601905983415 -1.2527340456088254 10.336428131493868 0 0 0
6832 2 2 -0.04808485510003811 18.513535317703678 -2.1078851107246663 11.37257788082838 0 0 0
2608 1 2 -0.2133343951205638 13.741304725573514 -0.48084968990924537 8.612777606485707 0 0 0
2626 1 1 0.1152346548852705 15.921953733867966 -0.46618675931996734 8.845424271333648 0 0 0
6853 2 1 0.1526890389196437 18.219810917316657 -0.9743728501716653 8.112657724931367 0 0 0
6830 2 2 -0.1904107508940104 18.521576698350877 -1.5692503148101942 9.03838489959022 0 0 0
6810 2 2 -0.2133343951205638 23.57260429654164 -1.933062865743647 6.4727352882409015 0 0 0
6814 2 2 -0.404907423127546 21.558941013575286 -3.2873518324791 6.080312122484926 0 0 0
9435 3 3 0.6046046022648965 23.11261451396703 -6.323544274933141 8.738034608634912 0 0 0
9437 3 2 -0.2133343951205638 22.427359766939688 -6.352111416173411 10.139805638674865 0 0 0
6833 2 2 -0.1081548614706753 19.038300871776393 -3.36797026101474 11.105446476968702 0 0 0
6829 2 2 0.04922924151058614 19.196912684225502 -2.7837670004809816 8.834820913866373 0 0 0
9438 3 2 -0.0259962969890608 22.921138560194095 -5.505221073745268 11.16703298756645 0 0 0
6834 2 2 -0.1650957134390654 19.389122684313485 -3.7691670730966536 9.889612972541826 0 0 0
9452 3 1 0.156203156803997 23.845680509961518 -4.901050653706477 11.036786835458905 0 0 0
6856 2 1 0.1498335016128263 19.875659732068065 -4.694555491518152 9.690027047301328 0 0 0
6825 2 1 0.156203156803997 23.53461549157568 -0.5892871461145006 8.167308676634413 0 0 0
9436 3 4 -0.5613766573775184 23.348847206804486 -5.26063752747196 8.196635689002782 0 0 0
6816 2 5 -0.2470297315034169 19.702213257464457 -3.1241391594777745 7.581668608305861 0 0 0
6811 2 2 -0.0259962969890608 22.979677079247388 -1.3643093447379755 7.577849065455958 0 0 0
6813 2 2 0.5846288560555871 20.976233102725203 -2.693145870559583 7.1798685170775975 0 0 0
6812 2 2 -0.3754451306638317 21.687031229087516 -1.7466591177382789 7.923501164233329 0 0 0
6826 2 1 0.1922050958285138 21.213796642050248 -1.2760797443713408 8.76387145801987 0 0 0
6431 2 5 -0.2470297315034169 22.731709162972777 -0.7261786296365216 11.031427949303556 0 0 0
9440 3 2 0.5846288560555871 21.03603052537337 -6.204142772992167 12.563685522564882 0 0 0
6427 2 2 -0.3754451306638317 24.4267704866907 -2.3581080679855866 11.798666949965693 0 0 0
9439 3 2 -0.3754451306638317 22.230361855784906 -5.4909023951845874 12.342092190408174 0 0 0
1193 1 2 -0.1904107508940104 -22.344236119350466 -24.28060738890221 16.579919234828523 0 0 0
9822 3 2 -0.2133343951205638 -20.361723262734483 -19.89225714796153 12.071647425625343 1 0 0
1197 1 2 -0.1650957134390654 -20.318268922776177 -22.951230208521494 16.207566185511475 0 0 0
1218 1 1 0.1498335016128263 -19.756766057375202 -22.067764584163108 16.469337097389143 0 0 0
9823 3 2 -0.0259962969890608 -20.671233402743983 -20.659110429128724 13.22072546290783 1 0 0
9837 3 1 0.156203156803997 -19.854836906869807 -21.16814285793652 13.721128946761539 1 0 0
9824 3 2 -0.3754451306638317 -21.953273729005467 -20.566032684215894 13.842794429883888 1 0 0
9838 3 1 0.1922050958285138 -22.159660727910367 -21.09155012626844 14.806541159769942 1 0 0
1179 1 5 -0.2470297315034169 -22.03874926396975 -22.31596219499541 17.84758775650615 0 0 0
1192 1 2 0.04922924151058614 -21.57144189991955 -23.125927376937327 16.85469914539364 0 0 0
1196 1 2 -0.1081548614706753 -19.902460384496504 -23.83567919696003 15.197187462598016 0 0 0
9825 3 2 0.5846288560555871 -22.917190060325304 -19.655834101064375 13.354882547538992 1 0 0
1217 1 1 0.1576228518723441 -18.96302858779334 -23.621720071712648 14.72309352444951 0 0 0
1190 1 1 0.1915075161647365 -21.518362950106443 -19.888325958751285 18.7382871751568 0 0 0
9630 3 1 0.1152346548852705 -24.23063753463387 -23.571357070321376 14.198276131882665 1 0 0
9828 3 5 -0.2470297315034169 -24.131674127636416 -19.6942084908842 13.959119385401756 1 0 0
9826 3 2 -0.404907423127546 -22.59683725718523 -19.020783608790484 12.11384419672192 1 0 0
2119 1 2 -0.0259962969890608 21.883110738645257 -3.9853175712485935 24.28014490769703 0 0 0
1176 1 2 0.5846288560555871 -21.196695213653694 -21.996934408498742 18.890853788578923 0 0 0
1111 1 1 0.1037868601619186 -18.244993901746398 -20.365281910830817 18.89572503965274 0 0 0
10047 3 1 0.156203156803997 -2.060681672272885 -21.620644475709454 0.1958630579892109 0 0 0
1090 1 2 -0.04808485510003811 -18.369494712720645 -19.298667416208236 17.03388085323563 0 0 0
1110 1 1 0.1526890389196437 -17.008512468031057 -22.319943783344414 18.01862781429754 0 0 0
1089 1 2 -0.06774189611465876 -17.983907191785097 -20.412396924499 17.88562114318691 0 0 0
1091 1 2 -0.1081548614706753 -17.9063498221172 -19.342885671328794 15.66332195658353 0 0 0
1088 1 2 -0.1904107508940104 -17.281097876248886 -21.522854879029918 17.352211492581382 0 0 0
1009 1 1 0.1146531106362983 -13.887747833666266 -20.543070270253878 12.99305780463903 0 0 0
1092 1 2 -0.1650957134390654 -17.241813300580827 -20.45817703836199 15.1463106228628 0 0 0
1113 1 1 0.1498335016128263 -17.16821016242781 -20.484879863789306 14.090998702207685 0 0 0
1087 1 2 0.04922924151058614 -16.931278328700667 -21.53363565155051 15.958725329974484 0 0 0
1070 1 2 -0.3754451306638317 -14.56378966280214 -23.25081048672644 16.958323055107016 0 0 0
1074 1 5 -0.2470297315034169 -16.197430974502716 -22.604261972106645 15.42691759630204 0 0 0
1084 1 1 0.1922050958285138 -14.316001814109818 -22.18753943183897 17.069989825816414 0 0 0
991 1 2 -0.09259214887316967 -14.106163595050184 -19.536370440848337 13.267399118411056 0 0 0
1010 1 1 0.1715648428661356 -13.376475584769455 -19.746983898287656 15.268266370191796 0 0 0
1071 1 2 0.5846288560555871 -15.563390259254543 -23.590851239553732 16.043320174631255 0 0 0
992 1 2 -0.2031121217855461 -13.825098570670947 -19.027479011208158 14.57081705175468 0 0 0
1083 1 1 0.156203156803997 -13.186262633423874 -23.775787120438142 18.411329386187248 0 0 0
5925 2 3 0.4867200398791258 -12.609016757106764 -23.84833704360652 13.841501748415155 0 1 0
1069 1 2 -0.0259962969890608 -13.97033023664946 -24.194716388636735 17.748166152201946 0 0 0
5041 2 1 0.1922050958285138 16.042303318390033 -0.3180773201198335 22.628652584995713 0 0 -1
5926 2 4 -0.5318183532526561 -12.25148782294088 -22.67312260676283 13.871431080669808 0 1 0
1296 1 1 0.1152346548852705 -8.521248918266682 -23.964308572676256 13.277536081884918 0 0 0
1278 1 2 -0.2133343951205638 -6.621167329567278 -22.938850870039307 13.445346182454976 0 0 0
10016 3 2 0.04922924151058614 -9.246879997723271 -20.99728978455897 0.20619794455497953 0 0 0
1322 1 1 0.1576228518723441 -12.126937324142581 -19.60017343974488 18.664959767306136 0 0 0
1283 1 2 -0.009612375661088843 -7.961540414032008 -23.22170596097875 13.789824659290218 0 0 0
1282 1 2 -0.404907423127546 -8.570832373655886 -22.49910798848263 14.892219145857517 0 0 0
1295 1 1 0.1915075161647365 -9.639706666688722 -22.65054469081917 15.23644448237446 0 0 0
1284 1 5 -0.2470297315034169 -8.332685240130928 -20.931884878519835 16.65642344781513 0 0 0
1302 1 2 -0.1650957134390654 -10.359743396646559 -20.218873173075337 17.615773846724807 0 0 0
1297 1 2 0.04922924151058614 -9.457561690774948 -21.26188683055447 17.378061714616493 0 0 0
1301 1 2 -0.1081548614706753 -11.396750227473692 -20.393214437047206 18.522296357822782 0 0 0
1281 1 2 0.5846288560555871 -7.773406734234328 -21.609874111944322 15.561964283570624 0 0 0
1298 1 2 -0.1904107508940104 -9.52334979977893 -22.4190788326517 18.197516553919677 0 0 0
1320 1 1 0.1526890389196437 -8.756755159352725 -23.129384676984802 18.059857110418037 0 0 0
1323 1 1 0.1498335016128263 -10.210167515758176 -19.31986072112391 17.012825190015405 0 0 0
1280 1 2 -0.3754451306638317 -6.42768676465796 -21.365975445433815 15.196559676005968 0 0 0
8378 3 4 -0.5318183532526561 -6.487206804893123 -24.280999983812976 17.163521353758227 0 0 0
5949 2 1 0.1692927772518387 -11.453606707896247 -23.798695892248137 16.267651632694715 0 1 0
1299 1 2 -0.06774189611465876 -10.55123330956434 -22.577530680103845 19.163196685887378 0 0 0
8402 3 1 0.156203156803997 -1.110578359536536 -24.193097573974605 18.035506837266063 0 0 0
8377 3 3 0.4867200398791258 -5.653876014828942 -24.59106876766442 16.360615243514403 0 0 0
1294 1 1 0.1922050958285138 -5.8259705009900955 -20.735148928795788 15.833790732650087 0 0 0
1279 1 2 -0.0259962969890608 -5.8608084576732224 -22.03410010888784 14.159040800580868 0 0 0
8384 3 2 -0.192453394036243 -3.3294748655906545 -24.031153532497417 15.460755086503632 0 0 0
1293 1 1 0.156203156803997 -4.853863289942375 -21.64366816160035 13.848095684879667 0 0 0
8383 3 2 -0.136085613401673 -2.106653003849644 -23.32034899297562 15.465076837201067 0 0 0
8400 3 1 0.1435333162062507 -1.4249985033717962 -23.56287042274691 14.70087330674717 0 0 0
8382 3 2 -0.002502912797068574 -1.8936464841705458 -22.43398714482084 16.50060780442525 0 0 0
8380 3 2 -0.09259214887316967 -3.9942326245865196 -23.020556586643156 17.56555664865502 0 0 0
8381 3 2 -0.2031121217855461 -2.819537695680335 -22.21764596347696 17.57044750524689 0 0 0
8379 3 2 0.03244516868785734 -4.295893107391283 -23.929058649073184 16.492388727140174 0 0 0
8401 3 1 0.1692927772518387 -3.5274134867201994 -24.593595149154066 14.51808712780506 0 0 0
4791 2 1 0.1146531106362983 -2.725935110942423 -19.071722030309328 17.43169466918222 0 1 -1
4771 2 4 -0.5318183532526561 -5.1280512579155015 -19.925800833590277 18.049879744519693 0 1 -1
4792 2 1 0.1715648428661356 -0.3105927271761679 -19.02745694269287 18.24466874787864 0 1 -1
8398 3 1 0.1146531106362983 -4.748064475239225 -22.999340803837413 18.376144467689365 0 0 0
8399 3 1 0.1715648428661356 -2.688286688232889 -21.53976435604141 18.403711581277562 0 0 0
4773 2 2 -0.09259214887316967 -2.4713797323050812 -18.82004477705088 18.508091095083643 0 1 -1
8385 3 3 0.6046046022648965 -0.5100740378565582 -21.920249365200117 16.56327344426493 0 0 0
8386 3 4 -0.5613766573775184 -0.27232264966662356 -20.74464504914184 16.45265813207947 0 0 0
9698 3 1 0.1922050958285138 0.0679594656302065 -19.5519467337619 13.234766253137089 0 0 0
8388 3 2 -0.0259962969890608 -0.07553668481795484 -23.976837093796355 18.078678463335045 0 0 0
8387 3 2 -0.2133343951205638 0.4345840757983943 -22.894466984544163 17.252983343353094 0 0 0
9684 3 2 -0.3754451306638317 0.879202037982612 -20.224087789681263 12.916076263833808 0 0 0
9682 3 2 -0.2133343951205638 3.0590047859694707 -21.234046758202172 13.231006775140763 0 0 0
9683 3 2 -0.0259962969890608 2.0049828300752495 -20.437981689214194 13.711206353606386 0 0 0
9680 3 3 0.6046046022648965 4.402830098786083 -21.40388892784777 13.968957633030357 0 0 0
9681 3 4 -0.5613766573775184 4.538622475388873 -21.103350786039798 15.117215542435467 0 0 0
9697 3 1 0.156203156803997 2.1939639783122686 -19.871578390714774 14.656755519053618 0 0 0
8405 3 1 0.1152346548852705 2.285577572955855 -21.94861682226845 16.488114232321948 0 0 0
8392 3 2 -0.009612375661088843 1.8171481523748128 -22.738222399424313 17.1516913581886 0 0 0
8391 3 2 -0.404907423127546 2.682597364138797 -23.595478517972044 17.882676122383465 0 0 0
8404 3 1 0.1915075161647365 3.783720874488793 -23.339443953652903 17.79137541414631 0 0 0
9677 3 2 -0.002502912797068574 5.550126156060394 -21.700929296050052 13.120622033018606 0 0 0
8785 3 1 0.1435333162062507 3.9453209985053306 -21.077617942410335 19.211649216415033 0 0 0
1464 1 1 0.1146531106362983 23.54498154706608 -0.9856085887693702 23.336872704090148 0 0 0
3524 2 2 -0.404907423127546 -7.7300828654819504 -24.682716027195397 22.885861919934875 0 1 -1
9696 3 1 0.1692927772518387 7.884285294278897 -24.15897441176357 12.668726563482949 0 0 0
9679 3 2 -0.192453394036243 7.344423281256546 -23.2307151843736 12.505565034706166 0 0 0
9695 3 1 0.1435333162062507 5.9390787602958035 -23.475017229321057 14.29575365977032 0 0 0
9678 3 2 -0.136085613401673 6.264225035773624 -22.88887431047773 13.388633738157495 0 0 0
8437 3 1 0.156203156803997 6.865885987915174 -19.529595785055726 14.338808607374624 0 0 0
8436 3 1 0.1692927772518387 6.789728828867165 -23.681621438418627 16.949560413420116 0 0 0
8435 3 1 0.1435333162062507 7.438963607968695 -21.28411370890054 16.351696430292613 0 0 0
8417 3 2 -0.002502912797068574 9.26296839861621 -21.972806130175275 15.470689984103466 0 0 0
8420 3 3 0.6046046022648965 9.538280625536139 -20.574281704282956 14.778151717582347 0 0 0
8416 3 2 -0.2031121217855461 10.234753398098277 -22.98755774937655 15.375642757407881 0 0 0
8418 3 2 -0.136085613401673 8.127189166137697 -22.1410169011872 16.191441349109553 0 0 0
8421 3 4 -0.5613766573775184 10.098671437516074 -20.41058782523353 13.704261806288443 0 0 0
8434 3 1 0.1715648428661356 11.18627900950976 -22.805540272537684 14.834790202223154 0 0 0
8419 3 2 -0.192453394036243 7.736759784426312 -23.44742941579259 16.488926947303412 0 0 0
8415 3 2 -0.09259214887316967 9.910675945540092 -24.283785544669563 15.755926469983905 0 0 0
8414 3 2 0.03244516868785734 8.656716734088242 -24.477983361185228 16.373852158570124 0 0 0
9691 3 1 0.1576228518723441 10.127794588908536 -23.03183419006262 12.839437771249962 0 0 0
8422 3 2 -0.2133343951205638 8.861912837303642 -19.344589869380137 15.393948586918086 0 0 0
8440 3 1 0.1152346548852705 10.62180375492391 -18.75178284079789 16.568040856194216 0 0 0
8636 3 2 -0.404907423127546 12.673556012478116 -19.38573395127491 12.923149030424447 0 0 0
8635 3 2 0.5846288560555871 13.196983534203127 -19.46354633037435 14.20936692475064 0 0 0
8647 3 1 0.156203156803997 15.439717766092272 -21.928363858766343 13.713620343703653 0 0 0
8633 3 2 -0.0259962969890608 14.574874294368882 -21.31844732517304 13.485043914871554 0 0 0
8634 3 2 -0.3754451306638317 14.192120510584807 -20.483838455976073 14.490029744992917 0 0 0
9518 3 1 0.1146531106362983 16.79451213966746 -19.600058940485006 14.84718196293641 0 0 0
8648 3 1 0.1922050958285138 14.727031101593226 -20.456005417455685 15.41076475719359 0 0 0
9498 3 4 -0.5318183532526561 17.435793247332413 -19.467368461414175 17.488983149921502 0 0 0
8825 3 1 0.1152346548852705 18.245201480780473 -22.053640983946025 17.415557068844358 0 0 0
8807 3 2 -0.2133343951205638 18.316164720876294 -24.23697773794723 17.063633649378396 0 0 0
9497 3 3 0.4867200398791258 18.156486927971976 -18.625134570006946 16.991211836273358 0 0 0
8644 3 1 0.1715648428661356 13.724513285870856 -23.96581800053977 13.383190356570807 0 0 0
8626 3 2 -0.2031121217855461 14.50917601736834 -24.312243746555527 12.745702559938657 0 0 0
9500 3 2 -0.09259214887316967 17.223011292244436 -18.645757131693276 14.64479096048278 0 0 0
8805 3 3 0.6046046022648965 16.894803217987146 -24.573771607444595 17.488837267194178 0 0 0
8820 3 1 0.1435333162062507 14.886329952501058 -22.913007622147397 18.431619376274305 0 0 0
4241 2 2 -0.06774189611465876 -2.816839489303238 -23.753947294733855 3.652082548934274 0 1 0
8812 3 2 -0.009612375661088843 18.918314010337 -22.928793940463137 17.14794655932655 0 0 0
10135 3 3 0.6046046022648965 19.795453585090527 -20.59143195736247 12.653695999482366 0 0 0
10155 3 1 0.1152346548852705 19.577462806202426 -22.710518568945773 14.446464461723444 0 0 0
8813 3 5 -0.2470297315034169 22.447881133272233 -23.65573412585003 16.251664764125906 0 0 0
8851 3 1 0.1576228518723441 24.350474322519965 -19.7341577339403 16.697614220144352 0 0 0
8810 3 2 0.5846288560555871 21.102307345337778 -23.859318364593907 16.476628295542767 0 0 0
10136 3 4 -0.5613766573775184 20.09962259473197 -19.97706510257617 13.669470455817489 0 0 0
10142 3 2 -0.009612375661088843 19.96287293129533 -23.00915155902001 13.508075197938446 0 0 0
8830 3 2 -0.1081548614706753 24.027346764888136 -20.611653398127505 17.257885039449043 0 0 0
8831 3 2 -0.1650957134390654 23.56073817813793 -21.689372485344432 16.446204089710214 0 0 0
8852 3 1 0.1498335016128263 23.592764198556075 -21.516629386187564 15.315719666353957 0 0 0
8826 3 2 0.04922924151058614 23.197778717492547 -22.838270390084535 17.065646433517188 0 0 0
8811 3 2 -0.404907423127546 20.272868673420568 -22.78154668373708 16.834386104154284 0 0 0
8824 3 1 0.1915075161647365 20.64548780504238 -21.757283287203464 16.881845559261627 0 0 0
9864 3 1 0.1526890389196437 22.789352812147506 -19.66318270341641 13.507014406181185 0 0 0
8827 3 2 -0.1904107508940104 23.34600094710791 -23.046988984403143 18.45470852618874 0 0 0
8829 3 2 -0.04808485510003811 24.17033339684147 -20.776105122495117 18.619153257379338 0 0 0
10141 3 2 -0.404907423127546 20.14121172112675 -24.359336838973892 13.316610936314959 0 0 0
8177 3 2 -0.2133343951205638 -23.918921878397544 -13.437920792432982 12.559028527856725 1 0 0
8833 3 4 -0.5318183532526561 -24.01763377362854 -18.8783439536705 18.82944574245724 1 0 0
842 1 2 0.04922924151058614 -18.895178975789623 -15.06006848027142 12.314027810948232 0 0 0
1093 1 3 0.4867200398791258 -19.123669739572847 -18.101197484407248 17.518580690037716 0 0 0
8182 3 2 -0.009612375661088843 -22.905334680054185 -14.37127542596645 12.834246669971762 1 0 0
9867 3 1 0.1498335016128263 -23.393070642412706 -17.09017867360546 14.632250644313956 1 0 0
839 1 1 0.1922050958285138 -20.277513319664337 -14.461191160385898 15.7542080733257 0 0 0
8195 3 1 0.1152346548852705 -22.44349189742556 -14.411713460952026 13.826270076540595 1 0 0
829 1 5 -0.2470297315034169 -19.12864769050037 -15.188186013741332 13.618105587675238 0 0 0
826 1 2 0.5846288560555871 -18.70467388770942 -14.193083794861247 14.443402856674723 0 0 0
1094 1 4 -0.5318183532526561 -19.612529216796567 -17.361189471034496 16.694829722638012 0 0 0
9472 3 2 -0.2133343951205638 -24.20611608186222 -13.811506430665089 17.793822640739542 1 0 0
825 1 2 -0.3754451306638317 -19.441646579689056 -13.819650020525163 15.556704259557115 0 0 0
1117 1 1 0.1692927772518387 -21.25985782528561 -17.079419010703337 18.619710683980372 0 0 0
1095 1 2 0.03244516868785734 -19.282674612606677 -17.858094687156157 19.060034379907684 0 0 0
1014 1 1 0.1922050958285138 -17.88442098764259 -15.048682768101019 17.20682289264117 0 0 0
1100 1 2 -0.192453394036243 -20.562248720644966 -17.324565898931617 19.437187485249567 0 0 0
1112 1 1 0.1576228518723441 -18.09439734868646 -18.49250408487352 15.061850935818455 0 0 0
995 1 2 -0.192453394036243 -14.939910652592651 -17.308987964352596 12.752087396486793 0 0 0
868 1 1 0.1498335016128263 -17.964597675959958 -17.047515765098442 12.300641132962348 0 0 0
7426 3 2 0.04922924151058614 -13.581250380538066 -13.633154581759738 12.84936675784244 1 0 0
993 1 2 -0.002502912797068574 -14.087384029001575 -17.71769508263463 15.017064455227889 0 0 0
996 1 3 0.6046046022648965 -13.798749526619133 -17.175995962762073 16.422607966319255 0 0 0
994 1 2 -0.136085613401673 -14.760623052752361 -16.889651729389946 14.108421940980328 0 0 0
999 1 2 -0.0259962969890608 -16.113838465212744 -16.11413325144932 16.73518854707249 0 0 0
1013 1 1 0.156203156803997 -16.523860753908192 -16.771152866524737 15.909609178314618 0 0 0
1000 1 2 -0.3754451306638317 -16.869302555492347 -15.24429286118874 17.436738685551717 0 0 0
998 1 2 -0.2133343951205638 -14.743476396163256 -16.208308939415286 17.122148499569427 0 0 0
1011 1 1 0.1435333162062507 -15.176866179274834 -15.95086200567997 14.41005540325429 0 0 0
7423 3 1 0.1922050958285138 -14.183812653519375 -13.951284648440616 15.997979322459578 1 0 0
7409 3 2 -0.3754451306638317 -13.678386377390776 -13.006475444913299 15.990248866659506 1 0 0
1003 1 2 -0.009612375661088843 -14.198094240081664 -15.414879770832302 18.212114179599986 0 0 0
1001 1 2 0.5846288560555871 -16.41308904028772 -14.466985148798344 18.52020181512564 0 0 0
1016 1 1 0.1152346548852705 -13.236148514606914 -15.552609356939525 18.568719227905724 0 0 0
1002 1 2 -0.404907423127546 -15.081002941515537 -14.609578769040342 18.95750185322992 0 0 0
7413 3 5 -0.2470297315034169 -14.268576958471543 -12.808708415098588 13.72870146138527 1 0 0
840 1 1 0.1915075161647365 -17.10493967870181 -13.575353482376308 13.223118263660744 0 0 0
997 1 4 -0.5613766573775184 -12.856532883991854 -17.58195043446186 17.0453438131629 0 0 0
827 1 2 -0.404907423127546 -17.581007399080523 -13.442752096428356 14.194460648738023 0 0 0
7422 3 1 0.156203156803997 -12.912299231277515 -12.99511939133861 18.101737530451466 1 0 0
7408 3 2 -0.0259962969890608 -13.109414196691276 -12.433816710605893 17.187352219154334 1 0 0
7410 3 2 0.5846288560555871 -13.683364033905137 -12.250339790251143 14.825635637025933 1 0 0
7431 3 2 -0.1650957134390654 -12.278755152527616 -14.113157360505609 13.07719022776159 1 0 0
7452 3 1 0.1498335016128263 -11.723537020268305 -13.800515223637102 13.909660901752673 1 0 0
7301 3 4 -0.5613766573775184 -8.534161593336954 -13.28159916620587 12.992909983808993 1 0 0
7414 3 1 0.1526890389196437 -6.768501181183449 -17.9331634265238 16.205782990381707 1 0 0
7421 3 1 0.1692927772518387 -8.647596471376445 -14.224773616404468 16.97443148593412 1 0 0
7404 3 2 -0.192453394036243 -8.948945018103782 -13.454386446093947 17.728433609504272 1 0 0
7393 3 2 -0.06774189611465876 -6.9275038960974555 -16.198073706364703 17.531008488984448 1 0 0
7403 3 2 -0.136085613401673 -10.050126677326146 -12.68249758768341 17.505633650311374 1 0 0
7420 3 1 0.1435333162062507 -10.53102412445235 -12.743246812663555 16.532821916228066 1 0 0
7392 3 2 -0.1904107508940104 -6.348377033072644 -16.972474043710484 16.457309986277068 1 0 0
7415 3 1 0.1037868601619186 -7.690203657471681 -16.659538093629173 18.123256832609187 1 0 0
7300 3 3 0.6046046022648965 -8.896680852048304 -12.130037523836934 12.874402946393353 1 0 0
7320 3 1 0.1152346548852705 -7.166586526571255 -12.373910414579626 14.921392530847882 1 0 0
7402 3 2 -0.002502912797068574 -10.440544458520506 -11.719989955897296 18.48647234688245 1 0 0
7384 3 1 0.1715648428661356 -0.7362218222679999 -13.62985435717721 12.186893782540466 1 0 0
7389 3 1 0.1915075161647365 -2.123915442649583 -17.70281649945932 13.96405484441317 1 0 0
